Data/Hora;MP10 PDR
2021-12-17 08:00:00;9.753833333333334
2021-12-17 09:00:00;10.542833333333334
2021-12-17 10:00:00;10.039166666666668
2021-12-17 11:00:00;9.658666666666669
2021-12-17 12:00:00;9.798
2021-12-17 13:00:00;9.813
2021-12-17 14:00:00;10.492333333333333
2021-12-17 15:00:00;10.566333333333334
2021-12-17 16:00:00;11.333166666666669
2021-12-17 17:00:00;11.586333333333332
2021-12-17 18:00:00;11.2325
2021-12-17 19:00:00;10.894166666666669
2021-12-17 20:00:00;15.097833333333334
2021-12-17 21:00:00;12.648333333333332
2021-12-17 22:00:00;11.892333333333331
2021-12-17 23:00:00;11.262
2021-12-18 00:00:00;10.528833333333331
2021-12-18 01:00:00;9.399833333333332
2021-12-18 02:00:00;8.939
2021-12-18 03:00:00;8.778333333333334
2021-12-18 04:00:00;8.773166666666667
2021-12-18 05:00:00;10.96
2021-12-18 06:00:00;9.331333333333331
2021-12-18 07:00:00;9.218333333333334
2021-12-18 08:00:00;9.688166666666666
2021-12-18 09:00:00;10.058333333333334
2021-12-18 10:00:00;10.220666666666666
2021-12-18 11:00:00;10.451333333333334
2021-12-18 12:00:00;10.220166666666668
2021-12-18 13:00:00;10.205
2021-12-18 14:00:00;9.957333333333334
2021-12-18 15:00:00;10.257
2021-12-18 16:00:00;10.0385
2021-12-18 17:00:00;10.161
2021-12-18 18:00:00;10.626
2021-12-18 19:00:00;11.291833333333331
2021-12-18 20:00:00;12.450333333333331
2021-12-18 21:00:00;13.327666666666666
2021-12-18 22:00:00;11.814333333333334
2021-12-18 23:00:00;11.678833333333332
2021-12-19 00:00:00;12.041166666666667
2021-12-19 01:00:00;12.041166666666667
2021-12-19 02:00:00;12.363833333333334
2021-12-19 03:00:00;13.129333333333332
2021-12-19 04:00:00;12.645
2021-12-19 05:00:00;11.9045
2021-12-19 06:00:00;10.7035
2021-12-19 07:00:00;10.2862
2021-12-20 18:00:00;13.749322033898306
2021-12-20 19:00:00;12.652
2021-12-20 20:00:00;12.556166666666666
2021-12-20 21:00:00;13.131833333333333
2021-12-20 22:00:00;13.858333333333333
2021-12-20 23:00:00;13.537666666666668
2021-12-21 00:00:00;14.46
2021-12-21 01:00:00;13.6645
2021-12-21 02:00:00;13.6735
2021-12-21 03:00:00;17.354833333333332
2021-12-21 04:00:00;15.094333333333331
2021-12-21 05:00:00;15.2205
2021-12-21 06:00:00;13.408333333333331
2021-12-21 07:00:00;13.727
2021-12-21 08:00:00;12.9705
2021-12-21 09:00:00;13.016
2021-12-21 10:00:00;11.921
2021-12-21 11:00:00;11.822166666666668
2021-12-21 12:00:00;11.981166666666669
2021-12-21 13:00:00;11.792666666666666
2021-12-21 14:00:00;11.924333333333331
2021-12-21 15:00:00;12.688166666666666
2021-12-21 16:00:00;11.5285
2021-12-21 17:00:00;12.186333333333332
2021-12-21 18:00:00;11.536166666666666
2021-12-21 19:00:00;15.0715
2021-12-21 20:00:00;13.027
2021-12-21 21:00:00;12.527333333333331
2021-12-21 22:00:00;12.222333333333331
2021-12-21 23:00:00;12.6585
2021-12-22 00:00:00;12.935666666666666
2021-12-22 01:00:00;12.8055
2021-12-22 02:00:00;12.829333333333333
2021-12-22 03:00:00;12.320166666666667
2021-12-22 04:00:00;12.493
2021-12-22 05:00:00;13.536499999999998
2021-12-22 06:00:00;14.332333333333334
2021-12-22 07:00:00;14.916833333333331
2021-12-22 08:00:00;16.963833333333334
2021-12-22 09:00:00;15.226166666666668
2021-12-22 10:00:00;12.611833333333331
2021-12-22 11:00:00;12.450333333333331
2021-12-22 12:00:00;12.349333333333334
2021-12-22 13:00:00;12.062666666666669
2021-12-22 14:00:00;11.903166666666667
2021-12-22 15:00:00;11.834166666666668
2021-12-22 16:00:00;12.361666666666668
2021-12-22 17:00:00;12.905
2021-12-22 18:00:00;12.270333333333332
2021-12-22 19:00:00;12.825833333333332
2021-12-22 20:00:00;12.776666666666667
2021-12-22 21:00:00;12.004
2021-12-22 22:00:00;12.368
2021-12-22 23:00:00;12.616666666666667
2021-12-23 00:00:00;12.579166666666667
2021-12-23 01:00:00;12.7435
2021-12-23 02:00:00;12.817666666666666
2021-12-23 03:00:00;12.819833333333332
2021-12-23 04:00:00;13.117333333333333
2021-12-23 05:00:00;12.837833333333332
2021-12-23 06:00:00;13.501333333333331
2021-12-23 07:00:00;17.1115
2021-12-23 08:00:00;15.96
2021-12-23 09:00:00;13.879333333333332
2021-12-23 10:00:00;13.294
2021-12-23 11:00:00;13.581666666666669
2021-12-23 12:00:00;13.394
2021-12-23 13:00:00;12.843
2021-12-23 14:00:00;13.068666666666669
2021-12-23 15:00:00;12.497333333333334
2021-12-23 16:00:00;12.039166666666668
2021-12-23 17:00:00;11.335
2021-12-23 18:00:00;11.081166666666666
2021-12-23 19:00:00;13.098166666666666
2021-12-23 20:00:00;12.964
2021-12-23 21:00:00;12.222
2021-12-23 22:00:00;11.710166666666668
2021-12-23 23:00:00;12.906166666666667
2021-12-24 00:00:00;13.93
2021-12-24 01:00:00;13.488833333333334
2021-12-24 02:00:00;14.390666666666668
2021-12-24 03:00:00;14.427833333333332
2021-12-24 04:00:00;14.280333333333337
2021-12-24 05:00:00;13.894
2021-12-24 06:00:00;13.872333333333334
2021-12-24 07:00:00;13.618166666666667
2021-12-24 08:00:00;13.6815
2021-12-24 09:00:00;13.6105
2021-12-24 10:00:00;13.6155
2021-12-24 11:00:00;13.162166666666668
2021-12-24 12:00:00;12.584666666666667
2021-12-24 13:00:00;12.288666666666668
2021-12-24 14:00:00;12.251333333333331
2021-12-24 15:00:00;12.3325
2021-12-24 16:00:00;12.217666666666666
2021-12-24 17:00:00;12.060666666666666
2021-12-24 18:00:00;12.291166666666667
2021-12-24 19:00:00;13.642333333333331
2021-12-24 20:00:00;17.113666666666667
2021-12-24 21:00:00;25.38883333333333
2021-12-24 22:00:00;13.678166666666668
2021-12-24 23:00:00;13.960333333333333
2021-12-25 00:00:00;14.243333333333334
2021-12-25 01:00:00;13.361666666666668
2021-12-25 02:00:00;13.249833333333331
2021-12-25 03:00:00;12.933333333333334
2021-12-25 04:00:00;12.734333333333332
2021-12-25 05:00:00;12.856333333333334
2021-12-25 06:00:00;12.351833333333332
2021-12-25 07:00:00;12.035166666666669
2021-12-25 08:00:00;11.716333333333331
2021-12-25 09:00:00;11.966666666666669
2021-12-25 10:00:00;12.403166666666666
2021-12-25 11:00:00;12.521833333333335
2021-12-25 12:00:00;12.3575
2021-12-25 13:00:00;12.0025
2021-12-25 14:00:00;11.826666666666666
2021-12-25 15:00:00;11.788166666666664
2021-12-25 16:00:00;11.716166666666668
2021-12-25 17:00:00;11.665666666666668
2021-12-25 18:00:00;11.783
2021-12-25 19:00:00;12.205833333333334
2021-12-25 20:00:00;12.671
2021-12-25 21:00:00;12.4035
2021-12-25 22:00:00;12.261
2021-12-25 23:00:00;11.988833333333334
2021-12-26 00:00:00;11.747333333333334
2021-12-26 01:00:00;11.659
2021-12-26 02:00:00;11.657
2021-12-26 03:00:00;12.182166666666664
2021-12-26 04:00:00;14.4135
2021-12-26 05:00:00;13.898833333333332
2021-12-26 06:00:00;14.911833333333334
2021-12-26 07:00:00;14.563833333333331
2021-12-26 08:00:00;14.661833333333334
2021-12-26 09:00:00;14.129666666666669
2021-12-26 10:00:00;13.042
2021-12-26 11:00:00;12.901166666666663
2021-12-26 12:00:00;12.9995
2021-12-26 13:00:00;12.602
2021-12-26 14:00:00;13.221
2021-12-26 15:00:00;12.531666666666666
2021-12-26 16:00:00;13.422
2021-12-26 17:00:00;13.611166666666666
2021-12-26 18:00:00;14.080666666666668
2021-12-26 19:00:00;14.521666666666668
2021-12-26 20:00:00;14.5215
2021-12-26 21:00:00;14.288333333333332
2021-12-26 22:00:00;13.701166666666667
2021-12-26 23:00:00;14.114666666666666
2021-12-27 00:00:00;14.569666666666668
2021-12-27 01:00:00;13.603666666666667
2021-12-27 02:00:00;14.142833333333332
2021-12-27 03:00:00;14.816833333333332
2021-12-27 04:00:00;15.972333333333331
2021-12-27 05:00:00;15.373166666666666
2021-12-27 06:00:00;14.621
2021-12-27 07:00:00;15.366333333333332
2021-12-27 08:00:00;16.368333333333332
2021-12-27 09:00:00;18.316333333333333
2021-12-27 10:00:00;16.675166666666666
2021-12-27 11:00:00;15.913666666666668
2021-12-27 12:00:00;15.415333333333333
2021-12-27 13:00:00;15.234666666666667
2021-12-27 14:00:00;14.263833333333334
2021-12-27 15:00:00;13.050833333333332
2021-12-27 16:00:00;12.301166666666663
2021-12-27 17:00:00;11.838666666666668
2021-12-27 18:00:00;12.1725
2021-12-27 19:00:00;13.209833333333334
2021-12-27 20:00:00;13.345333333333334
2021-12-27 21:00:00;13.768
2021-12-27 22:00:00;14.478
2021-12-27 23:00:00;17.838166666666666
2021-12-28 00:00:00;16.856333333333332
2021-12-28 01:00:00;14.485
2021-12-28 02:00:00;14.999333333333334
2021-12-28 03:00:00;15.2905
2021-12-28 04:00:00;17.673000000000002
2021-12-28 05:00:00;33.25233333333333
2021-12-28 06:00:00;37.39116666666666
2021-12-28 07:00:00;25.0775
2021-12-28 08:00:00;19.17366666666667
2021-12-28 09:00:00;18.709
2021-12-28 10:00:00;18.298166666666667
2021-12-28 11:00:00;19.77533333333333
2021-12-28 12:00:00;20.598000000000003
2021-12-28 13:00:00;19.956166666666668
2021-12-28 14:00:00;20.742166666666662
2021-12-28 15:00:00;20.628833333333333
2021-12-28 16:00:00;21.2645
2021-12-28 17:00:00;21.154
2021-12-28 18:00:00;20.603
2021-12-28 19:00:00;23.329166666666666
2021-12-28 20:00:00;21.493166666666664
2021-12-28 21:00:00;19.90266666666667
2021-12-28 22:00:00;22.499666666666663
2021-12-28 23:00:00;22.499333333333333
2021-12-29 00:00:00;26.08716666666667
2021-12-29 01:00:00;26.277833333333334
2021-12-29 02:00:00;18.83216666666667
2021-12-29 03:00:00;17.059
2021-12-29 04:00:00;15.6235
2021-12-29 05:00:00;14.782666666666668
2021-12-29 06:00:00;13.478166666666668
2021-12-29 07:00:00;13.094833333333332
2021-12-29 08:00:00;12.7425
2021-12-29 09:00:00;12.7475
2021-12-29 10:00:00;12.897166666666667
2021-12-29 11:00:00;13.290833333333332
2021-12-29 12:00:00;13.748833333333332
2021-12-29 13:00:00;14.2155
2021-12-29 14:00:00;14.936
2021-12-29 15:00:00;15.650833333333331
2021-12-29 16:00:00;16.961666666666666
2021-12-29 17:00:00;17.368333333333332
2021-12-29 18:00:00;16.362833333333334
2021-12-29 19:00:00;19.583
2021-12-29 20:00:00;18.40033333333333
2021-12-29 21:00:00;12.621166666666666
2021-12-29 22:00:00;10.561166666666669
2021-12-29 23:00:00;10.209666666666667
2021-12-30 00:00:00;10.105666666666668
2021-12-30 01:00:00;10.965333333333332
2021-12-30 02:00:00;11.2605
2021-12-30 03:00:00;11.343833333333333
2021-12-30 04:00:00;11.509166666666664
2021-12-30 05:00:00;11.109166666666663
2021-12-30 06:00:00;11.14
2021-12-30 07:00:00;10.490166666666664
2021-12-30 08:00:00;10.0505
2021-12-30 09:00:00;10.141333333333334
2021-12-30 10:00:00;10.688333333333333
2021-12-30 11:00:00;10.752166666666666
2021-12-30 12:00:00;10.865833333333336
2021-12-30 13:00:00;11.560833333333331
2021-12-30 14:00:00;12.1155
2021-12-30 15:00:00;12.5275
2021-12-30 16:00:00;12.621333333333332
2021-12-30 17:00:00;14.40948717948718
2022-01-17 14:00:00;12.047428571428572
2022-01-17 15:00:00;12.353
2022-01-17 16:00:00;12.251071428571429
