Data/Hora;MP10 HPMAb;Temperatura;Umidade;MP10 BAM;MP10 HPMAb CAL
2023-05-05 13:00:00;45,348837209302324;35,16279069767442;57,604651162790695;23,0;17,1
2023-05-05 14:00:00;54,31707317073171;34,46341463414634;59,73170731707317;26,7;33,75
2023-05-05 15:00:00;57,82857142857143;36,17142857142857;54,6;11,0;21,55
2023-05-05 16:00:00;64,03703703703704;32,851851851851855;61,96296296296296;15,1;17,95
2023-05-05 17:00:00;69,6923076923077;29,153846153846153;72,73076923076923;24,8;27,25
2023-05-05 18:00:00;73,375;28,0;76,25;18,2;21,5
2023-05-05 19:00:00;113,57894736842105;28,0;79,26923076923077;30,0;30,5
2023-05-22 16:00:00;12,75;29,1875;66,25;6,9;21,9
2023-05-23 11:00:00;10,2;30,56;70,24;6,1;9,5
2023-05-23 12:00:00;6,851851851851852;28,62962962962963;76,88888888888889;10,2;26,450000000000003
2023-05-23 13:00:00;2,2857142857142856;28,857142857142858;75,19047619047619;16,0;20,0
2023-05-23 14:00:00;4,444444444444445;27,962962962962962;81,44444444444444;16,2;21,6
2023-05-23 15:00:00;3,25;27,3125;78,4375;22,7;28,200000000000003
2023-05-23 16:00:00;3,1;28,0;76,4;16,4;18,65
2023-05-23 17:00:00;4,9;27,9;77,7;28,8;17,35
2023-05-23 18:00:00;2,3333333333333335;26,0;82,0;23,7;23,2
2023-05-23 19:00:00;2,586206896551724;25,79310344827586;81,58620689655173;16,9;20,299999999999997
2023-05-23 20:00:00;2,1333333333333333;24,1;89,96666666666667;14,8;17,4
2023-05-23 21:00:00;3,6296296296296298;24,0;92,5925925925926;11,1;19,6
2023-05-23 22:00:00;2,5757575757575757;24,0;94,36363636363636;14,1;17,35
2023-05-23 23:00:00;1,794871794871795;24,0;94,6923076923077;18,0;19,15
2023-05-24 00:00:00;2,103448275862069;24,0;95,0;20,3;19,15
2023-05-24 01:00:00;2,6666666666666665;24,375;93,08333333333333;28,1;24,55
2023-05-24 02:00:00;4,676470588235294;24,0;91,44117647058823;5,0;5,75
2023-05-24 03:00:00;3,742857142857143;24,0;91,37142857142857;6,5;5,75
2023-05-24 04:00:00;2,3636363636363638;24,0;93,54545454545455;21,0;24,55
2023-05-24 05:00:00;1,95;24,0;94,125;20,6;19,3
2023-05-24 06:00:00;2,772727272727273;24,136363636363637;95,0;9,8;11,95
2023-05-24 09:00:00;2,5357142857142856;26,392857142857142;87,28571428571429;12,4;15,45
2023-05-24 10:00:00;4,260869565217392;28,434782608695652;79,0;25,0;20,1
2023-05-24 11:00:00;1,7692307692307692;30,192307692307693;71,76923076923077;26,0;26,85
2023-05-24 12:00:00;5,206896551724138;32,37931034482759;67,27586206896552;28,5;39,65
2023-05-24 13:00:00;4,032258064516129;33,61290322580645;60,38709677419355;43,7;39,35
2023-05-24 14:00:00;3,2580645161290325;31,548387096774192;62,74193548387097;37,2;40,5
2023-05-24 15:00:00;4,361111111111111;34,77777777777778;53,97222222222222;43,6;49,55
2023-05-24 16:00:00;6,4;30,566666666666666;59,43333333333333;34,9;32,5
2023-05-24 17:00:00;1,7727272727272727;27,681818181818183;67,68181818181819;34,5;36,9
2023-05-24 18:00:00;4,65;26,8;73,4;50,1;36,0
2023-05-24 19:00:00;3,2962962962962963;26,074074074074073;75,14814814814815;53,3;47,099999999999994
2023-05-24 20:00:00;2,56;26,92;74,4;64,3;42,099999999999994
2023-05-24 21:00:00;2,5416666666666665;25,625;78,41666666666667;74,5;41,0
2023-05-24 22:00:00;2,2916666666666665;25,0;79,75;60,4;39,6
2023-05-24 23:00:00;3,5;25,0;79,57692307692308;46,3;29,65
2023-05-25 00:00:00;4,291666666666667;25,0;80,33333333333333;54,4;43,15
2023-05-25 01:00:00;1,5833333333333333;24,458333333333332;81,54166666666667;37,6;33,0
2023-05-25 02:00:00;2,25;25,0;81,5;28,4;33,0
2023-05-25 03:00:00;7,928571428571429;24,714285714285715;82,46428571428571;40,2;31,0
2023-05-25 04:00:00;3,75;25,0;81,71428571428571;17,4;18,799999999999997
2023-05-25 06:00:00;3,076923076923077;24,576923076923077;83,23076923076923;44,0;37,75
2023-05-25 07:00:00;3,4583333333333335;25,833333333333332;80,70833333333333;44,1;43,8
2023-05-25 08:00:00;4,454545454545454;28,772727272727273;73,5909090909091;20,3;26,700000000000003
2023-05-25 09:00:00;5,24;30,68;69,56;30,0;38,35
2023-05-25 10:00:00;5,8125;32,875;62,78125;29,8;38,9
2023-05-25 11:00:00;6,090909090909091;34,06060606060606;57,36363636363637;25,1;30,150000000000002
2023-05-25 12:00:00;2,5925925925925926;35,55555555555556;53,48148148148148;29,4;26,15
2023-05-25 13:00:00;2,4;33,766666666666666;57,5;15,2;27,6
2023-05-25 14:00:00;4,653846153846154;31,884615384615383;64,5;22,9;20,95
2023-05-25 15:00:00;3,142857142857143;35,2;55,857142857142854;21,3;28,15
2023-05-25 16:00:00;2,4;30,92;62,28;30,7;33,95
2023-05-25 17:00:00;5,448275862068965;28,344827586206897;70,93103448275862;24,1;25,05
2023-05-25 18:00:00;2,814814814814815;27,0;75,07407407407408;28,2;22,549999999999997
2023-05-25 19:00:00;1,8636363636363635;27,0;78,63636363636364;34,7;23,35
2023-05-25 20:00:00;1,5714285714285714;27,0;80,10714285714286;57,0;37,45
2023-05-25 21:00:00;1,9565217391304348;26,347826086956523;80,95652173913044;59,0;58,05
2023-05-25 22:00:00;2,04;26,0;81,52;59,9;35,05
2023-05-25 23:00:00;1,9655172413793103;26,0;80,89655172413794;57,1;33,65
2023-05-26 00:00:00;2,4285714285714284;25,714285714285715;84,23809523809524;31,5;37,75
2023-05-26 01:00:00;3,1875;25,0;92,21875;18,8;17,4
2023-05-26 02:00:00;3,0833333333333335;25,13888888888889;92,66666666666667;43,4;31,1
2023-05-26 03:00:00;1,7666666666666666;26,0;91,1;28,6;24,1
2023-05-26 04:00:00;1,6875;25,90625;91,875;19,6;28,400000000000002
2023-05-26 05:00:00;2,0294117647058822;26,0;92,23529411764706;37,2;28,400000000000002
2023-05-26 06:00:00;3,8214285714285716;26,285714285714285;87,78571428571429;17,0;14,7
2023-05-26 07:00:00;2,5357142857142856;26,785714285714285;86,32142857142857;18,5;21,3
2023-05-26 08:00:00;3,380952380952381;29,61904761904762;70,42857142857143;33,4;30,15
2023-05-26 09:00:00;2,3043478260869565;32,47826086956522;62,869565217391305;46,7;38,85
2023-05-26 10:00:00;5,53125;34,71875;55,46875;38,6;34,4
2023-05-26 11:00:00;5,46875;34,375;55,21875;30,2;34,4
2023-05-26 12:00:00;2,725;35,075;52,975;38,1;36,05
2023-05-26 13:00:00;6,161290322580645;32,67741935483871;58,58064516129032;41,8;39,45
2023-05-26 14:00:00;4,7;31,7;61,46666666666667;36,9;32,75
2023-05-26 15:00:00;6,125;33,675;56,225;36,1;35,650000000000006
2023-05-26 16:00:00;3,1538461538461537;29,846153846153847;63,53846153846154;39,0;35,95
2023-05-26 17:00:00;2,6956521739130435;28,0;67,8695652173913;39,3;36,9
2023-05-26 18:00:00;3,0;27,384615384615383;69,42307692307692;49,9;40,3
2023-05-26 19:00:00;2,12;27,24;71,16;47,4;31,25
2023-05-26 20:00:00;1,9166666666666667;27,0;72,41666666666667;32,6;27,3
2023-05-26 21:00:00;2,8333333333333335;26,708333333333332;76,125;78,4;47,2
2023-05-26 22:00:00;3,96;25,76;77,84;63,2;39,15
2023-05-26 23:00:00;6,884615384615385;26,0;78,96153846153847;40,5;32,3
2023-05-27 00:00:00;3,84375;25,46875;78,78125;28,2;17,1
2023-05-27 01:00:00;3,2413793103448274;25,0;79,06896551724138;35,3;24,15
2023-05-27 02:00:00;3,24;25,0;80,6;43,5;31,15
2023-05-27 03:00:00;3,96875;24,53125;80,9375;20,2;26,049999999999997
2023-05-27 04:00:00;4,56;24,44;80,72;31,9;43,15
2023-05-27 05:00:00;4,035714285714286;25,0;79,64285714285714;26,6;36,45
2023-05-27 06:00:00;2,5;25,958333333333332;77,91666666666667;7,5;13,75
2023-05-27 07:00:00;2,9583333333333335;26,541666666666668;75,54166666666667;40,9;47,099999999999994
2023-05-27 08:00:00;6,837837837837838;34,62162162162162;54,5945945945946;39,8;39,2
2023-05-27 09:00:00;8,209302325581396;34,674418604651166;51,02325581395349;30,3;27,15
2023-05-27 10:00:00;4,363636363636363;35,47727272727273;51,06818181818182;48,6;39,8
2023-05-27 11:00:00;3,727272727272727;35,15909090909091;51,43181818181818;31,0;39,8
2023-05-27 12:00:00;3,95;36,125;50,025;31,9;33,75
2023-05-27 13:00:00;5,147058823529412;32,73529411764706;57,44117647058823;26,9;25,049999999999997
2023-05-27 14:00:00;10,55;30,55;65,5;23,9;34,8
2023-05-27 15:00:00;4,045454545454546;33,81818181818182;59,63636363636363;21,8;32,75
2023-05-27 16:00:00;8,76923076923077;29,653846153846153;68,76923076923077;12,9;22,0
2023-05-27 17:00:00;7,708333333333333;27,958333333333332;74,41666666666667;12,1;27,2
2023-05-27 18:00:00;12,222222222222221;27,185185185185187;75,25925925925925;23,0;16,5
2023-05-27 19:00:00;7,6;27,0;75,54285714285714;24,9;33,599999999999994
2023-05-27 20:00:00;4,761904761904762;26,761904761904763;77,0952380952381;20,1;23,55
2023-05-27 21:00:00;4,8076923076923075;26,115384615384617;77,07692307692308;27,8;34,3
2023-05-27 22:00:00;4,566666666666666;25,966666666666665;80,33333333333333;21,0;37,7
2023-05-27 23:00:00;6,055555555555555;25,055555555555557;82,27777777777777;22,1;21,950000000000003
2023-05-28 00:00:00;12,407407407407407;24,962962962962962;81,77777777777777;28,8;24,85
2023-05-28 01:00:00;7,0;24,272727272727273;81,68181818181819;21,8;31,0
2023-05-28 02:00:00;7,391304347826087;23,82608695652174;79,47826086956522;12,9;12,05
2023-05-28 03:00:00;7,0606060606060606;23,03030303030303;78,78787878787878;11,2;12,05
2023-05-28 04:00:00;7,962962962962963;23,0;78,74074074074075;23,6;17,4
2023-05-28 06:00:00;3,727272727272727;23,045454545454547;78,4090909090909;25,8;19,15
2023-05-28 07:00:00;2,689655172413793;24,620689655172413;75,37931034482759;17,7;16,85
2023-05-28 09:00:00;4,181818181818182;35,81818181818182;48,72727272727273;14,0;32,45
2023-05-28 10:00:00;5,238095238095238;35,69047619047619;46,11904761904762;18,1;23,65
2023-05-28 11:00:00;6,627906976744186;36,76744186046512;44,674418604651166;26,5;22,3
2023-05-28 12:00:00;6,790697674418604;37,0;47,325581395348834;55,9;37,0
2023-05-28 13:00:00;5,75;34,325;53,175;53,9;36,5
2023-05-28 14:00:00;4,620689655172414;31,862068965517242;60,86206896551724;49,7;43,3
2023-05-28 15:00:00;5,733333333333333;34,166666666666664;57,0;35,2;30,150000000000002
2023-05-28 16:00:00;5,305555555555555;30,13888888888889;69,44444444444444;46,7;38,35
2023-05-28 17:00:00;3,0;28,5;74,58333333333333;30,8;22,45
2023-05-28 18:00:00;3,0;28,142857142857142;72,14285714285714;24,9;25,0
2023-05-28 19:00:00;3,2222222222222223;27,77777777777778;72,77777777777777;21,9;23,4
2023-05-28 20:00:00;2,75;27,0;74,375;19,9;42,099999999999994
2023-05-28 21:00:00;2,625;26,875;76,125;16,0;47,2
2023-05-28 22:00:00;2,7142857142857144;26,0;77,85714285714286;20,0;13,75
2023-05-28 23:00:00;2,857142857142857;26,0;79,42857142857143;19,9;19,35
2023-05-29 00:00:00;2,75;25,25;79,875;18,8;39,6
2023-05-29 01:00:00;2,625;25,0;77,75;9,1;12,95
2023-05-29 02:00:00;2,888888888888889;25,0;77,11111111111111;16,8;12,95
2023-05-29 05:00:00;3,4285714285714284;24,0;79,85714285714286;12,5;12,75
2023-05-29 06:00:00;4,666666666666667;24,77777777777778;79,55555555555556;42,6;23,8
2023-05-29 07:00:00;5,625;26,25;76,25;23,2;18,5
2023-05-29 08:00:00;11,0;31,666666666666668;58,86666666666667;39,8;38,95
2023-05-29 09:00:00;12,7;32,833333333333336;55,13333333333333;31,9;36,3
2023-05-29 10:00:00;9,63888888888889;32,888888888888886;54,916666666666664;27,1;26,6
2023-05-29 11:00:00;10,441176470588236;31,647058823529413;59,294117647058826;38,1;38,95
2023-05-29 12:00:00;11,692307692307692;29,923076923076923;62,0;43,8;36,2
2023-05-29 13:00:00;12,428571428571429;29,0;65,75;36,9;21,9
2023-05-29 14:00:00;11,153846153846153;28,307692307692307;67,26923076923077;33,0;33,1
2023-05-29 15:00:00;9,884615384615385;28,0;67,65384615384616;33,2;25,1
2023-05-29 16:00:00;9,1;28,0;67,16666666666667;49,8;33,4
2023-05-29 17:00:00;11,875;27,125;68,83333333333333;39,9;24,549999999999997
2023-05-29 18:00:00;11,173913043478262;26,782608695652176;69,82608695652173;35,7;22,450000000000003
2023-05-29 19:00:00;10,923076923076923;26,076923076923077;72,07692307692308;22,9;26,85
2023-05-29 20:00:00;12,28;26,0;73,24;21,9;18,4
2023-05-29 21:00:00;9,23076923076923;25,96153846153846;72,6923076923077;19,8;23,3
2023-05-29 22:00:00;6,71875;25,03125;72,1875;12,3;15,1
2023-05-29 23:00:00;11,166666666666666;25,0;71,45833333333333;30,8;37,2
2023-05-30 00:00:00;8,0;25,0;71,5;20,5;24,15
2023-05-30 02:00:00;8,533333333333333;25,0;71,0;27,8;41,75
2023-05-30 03:00:00;6,785714285714286;24,5;72,75;17,9;15,1
2023-05-30 04:00:00;8,074074074074074;25,11111111111111;73,62962962962963;13,8;15,8
2023-05-30 05:00:00;7,166666666666667;25,38888888888889;74,27777777777777;7,1;8,5
2023-05-30 06:00:00;9,363636363636363;25,5;75,72727272727273;16,8;13,850000000000001
2023-05-30 09:00:00;8,0;29,607142857142858;66,64285714285714;14,0;13,2
2023-05-30 10:00:00;10,692307692307692;31,307692307692307;60,46153846153846;14,0;17,05
2023-05-30 11:00:00;8,03448275862069;32,689655172413794;55,51724137931034;17,1;22,1
2023-05-30 12:00:00;8,232558139534884;33,53488372093023;52,7906976744186;24,0;25,05
2023-05-30 13:00:00;9,928571428571429;32,67857142857143;53,67857142857143;26,1;29,05
2023-05-30 14:00:00;10,95;32,75;53,45;32,0;29,05
2023-05-30 15:00:00;9,025;33,975;49,0;32,0;34,0
2023-05-30 16:00:00;9,96551724137931;30,482758620689655;55,689655172413794;34,6;33,75
2023-05-30 17:00:00;9,62962962962963;27,296296296296298;67,55555555555556;17,0;25,1
2023-05-30 18:00:00;10,375;27,0;64,91666666666667;22,0;31,5
2023-05-30 19:00:00;10,307692307692308;26,46153846153846;69,26923076923077;26,5;17,85
2023-05-30 20:00:00;8,73076923076923;25,423076923076923;71,46153846153847;55,7;41,75
2023-05-30 21:00:00;10,75;25,8;70,75;43,6;37,2
2023-05-30 22:00:00;12,074074074074074;25,185185185185187;76,03703703703704;24,2;30,700000000000003
2023-05-30 23:00:00;11,26923076923077;24,692307692307693;76,42307692307692;37,2;30,700000000000003
2023-05-31 00:00:00;15,73913043478261;24,52173913043478;75,65217391304348;48,2;29,6
2023-05-31 02:00:00;14,4;25,0;74,88;34,5;41,35
2023-05-31 03:00:00;16,0;25,0;74,68;11,0;29,6
2023-05-31 04:00:00;14,962962962962964;24,77777777777778;76,77777777777777;13,0;30,6
2023-05-31 05:00:00;15,0;24,0;83,75862068965517;13,9;18,35
2023-05-31 06:00:00;10,862068965517242;24,0;84,82758620689656;13,1;17,95
2023-05-31 07:00:00;12,375;25,666666666666668;81,70833333333333;20,9;24,85
2023-05-31 08:00:00;10,533333333333333;26,1;81,63333333333334;16,0;24,9
2023-05-31 09:00:00;9,392857142857142;28,964285714285715;76,03571428571429;16,8;11,95
2023-05-31 10:00:00;7,114285714285714;32,02857142857143;64,57142857142857;9,0;17,5
2023-05-31 11:00:00;8,88888888888889;30,666666666666668;65,44444444444444;12,4;29,05
2023-05-31 12:00:00;5,64;33,52;59,12;37,1;39,45
2023-05-31 13:00:00;7,121212121212121;32,06060606060606;61,696969696969695;48,0;47,95
2023-05-31 14:00:00;8,24;32,16;62,04;47,9;47,95
2023-05-31 15:00:00;9,931034482758621;30,689655172413794;65,58620689655173;45,7;34,8
2023-05-31 16:00:00;8,357142857142858;29,0;69,03571428571429;31,1;22,0
2023-05-31 17:00:00;9,44;27,56;73,48;42,0;38,5
2023-05-31 18:00:00;8,058823529411764;27,0;74,94117647058823;42,3;33,599999999999994
2023-05-31 19:00:00;6,636363636363637;27,272727272727273;73,0;60,3;36,199999999999996
2023-05-31 20:00:00;8,0;27,0;73,14285714285714;25,1;20,1
2023-05-31 21:00:00;10,36;27,0;73,48;35,0;38,5
2023-06-03 15:00:00;11,17142857142857;31,742857142857144;56,8;40,7;37,650000000000006
2023-06-03 16:00:00;10,458333333333334;29,458333333333332;60,291666666666664;25,3;34,55
2023-06-03 17:00:00;12,541666666666666;27,25;67,625;11,0;15,9
2023-06-03 19:00:00;9,827586206896552;26,0;72,58620689655173;11,4;19,1
2023-06-03 20:00:00;10,142857142857142;25,964285714285715;74,46428571428571;16,7;16,95
2023-06-03 21:00:00;10,4;26,0;73,6;17,2;16,1
2023-06-03 22:00:00;10,633333333333333;25,266666666666666;73,66666666666667;15,0;16,1
2023-06-04 16:00:00;13,16;29,32;60,56;28,6;41,1
2023-06-04 17:00:00;15,157894736842104;27,842105263157894;65,63157894736842;18,1;35,05
2023-06-04 18:00:00;13,052631578947368;27,0;67,0;21,9;21,35
2023-06-04 19:00:00;12,478260869565217;26,73913043478261;67,30434782608695;20,8;15,9
2023-06-04 20:00:00;15,0;26,0;68,47826086956522;17,0;23,1
2023-06-04 21:00:00;9,214285714285714;25,464285714285715;71,0;18,1;36,900000000000006
2023-06-04 22:00:00;4,8076923076923075;25,0;72,65384615384616;67,5;37,9
2023-06-04 23:00:00;5,59375;24,71875;74,09375;43,1;35,0
2023-06-05 00:00:00;7,846153846153846;24,0;74,46153846153847;48,8;38,25
2023-06-05 01:00:00;6,966666666666667;24,0;74,63333333333334;41,7;34,7
2023-06-05 02:00:00;7,115384615384615;24,0;73,88461538461539;27,7;34,7
2023-06-05 03:00:00;8,393939393939394;23,09090909090909;74,75757575757575;14,0;31,4
2023-06-05 04:00:00;11,607142857142858;23,0;74,92857142857143;16,1;16,450000000000003
2023-06-05 05:00:00;8,793103448275861;23,0;76,03448275862068;23,0;18,6
2023-06-05 06:00:00;10,766666666666667;23,0;76,23333333333333;23,0;28,45
2023-06-05 07:00:00;13,0;23,666666666666668;74,06666666666666;26,0;22,45
2023-06-05 08:00:00;11,4;33,1;51,06666666666667;30,9;24,25
2023-06-05 09:00:00;9,772727272727273;34,72727272727273;41,68181818181818;30,0;32,3
2023-06-05 10:00:00;10,175;35,0;39,125;30,1;27,05
2023-06-05 11:00:00;9,705882352941176;35,5;37,0;39,7;34,900000000000006
2023-06-05 12:00:00;9,386363636363637;35,13636363636363;42,52272727272727;34,6;32,3
2023-06-05 22:00:00;9,28888888888889;26,08888888888889;71,11111111111111;20,1;19,1
2023-06-05 23:00:00;12,227272727272727;25,886363636363637;72,43181818181819;27,8;24,85
2023-06-06 00:00:00;12,674418604651162;25,0;72,97674418604652;18,9;23,35
2023-06-06 01:00:00;8,409090909090908;24,5;73,5909090909091;17,8;15,8
2023-06-06 02:00:00;10,928571428571429;24,0;74,9047619047619;12,0;14,4
2023-06-06 03:00:00;11,666666666666666;23,452380952380953;75,57142857142857;16,8;16,450000000000003
2023-06-06 04:00:00;12,431818181818182;23,0;76,79545454545455;11,1;13,95
2023-06-06 05:00:00;14,181818181818182;22,977272727272727;78,61363636363636;19,2;15,149999999999999
2023-06-06 06:00:00;11,162790697674419;23,53488372093023;76,34883720930233;33,9;28,45
2023-06-06 07:00:00;14,704545454545455;25,636363636363637;69,0909090909091;29,2;23,1
2023-06-06 08:00:00;16,023255813953487;31,558139534883722;55,16279069767442;41,0;38,5
2023-06-06 09:00:00;14,333333333333334;33,166666666666664;51,57142857142857;31,0;33,5
2023-06-06 10:00:00;14,930232558139535;31,6046511627907;54,13953488372093;36,0;38,5
2023-06-06 11:00:00;10,577777777777778;33,53333333333333;47,68888888888889;36,0;34,0
2023-06-06 12:00:00;11,571428571428571;35,595238095238095;40,595238095238095;24,0;25,5
2023-06-06 13:00:00;15,444444444444445;32,4;48,84444444444444;26,0;28,5
2023-06-06 14:00:00;12,414634146341463;31,195121951219512;49,19512195121951;28,0;29,45
2023-06-06 15:00:00;10,8;34,888888888888886;41,2;27,0;25,5
2023-06-06 16:00:00;15,878048780487806;29,902439024390244;51,78048780487805;22,0;29,0
2023-06-06 17:00:00;14,209302325581396;27,3953488372093;59,883720930232556;28,0;28,3
2023-06-06 18:00:00;10,377777777777778;27,0;63,8;41,0;31,5
2023-06-06 19:00:00;14,395348837209303;26,837209302325583;65,37209302325581;52,0;35,05
2023-06-06 20:00:00;13,906976744186046;26,0;67,5813953488372;54,0;37,95
2023-06-06 21:00:00;18,045454545454547;26,0;68,6590909090909;51,0;34,0
2023-06-13 08:00:00;2,0;35,2;51,5;33,0;37,0
2023-06-13 09:00:00;1,9761904761904763;36,857142857142854;44,476190476190474;20,0;23,55
2023-06-13 11:00:00;1,9318181818181819;35,97727272727273;49,59090909090909;69,1;61,949999999999996
2023-06-13 12:00:00;2,129032258064516;34,03225806451613;58,12903225806452;44,4;29,799999999999997
2023-06-13 13:00:00;2,75;31,964285714285715;64,82142857142857;23,0;25,4
2023-06-13 14:00:00;2,56;30,24;70,72;32,0;43,8
2023-06-13 15:00:00;2,096774193548387;31,161290322580644;69,96774193548387;23,0;21,95
2023-06-13 16:00:00;2,5652173913043477;29,304347826086957;73,34782608695652;37,0;26,45
2023-06-13 17:00:00;2,5384615384615383;28,333333333333332;76,82051282051282;22,0;27,0
2023-06-13 18:00:00;2,1777777777777776;28,0;77,46666666666667;42,0;35,5
2023-06-13 19:00:00;2,3333333333333335;28,428571428571427;76,88095238095238;32,0;27,0
2023-06-13 20:00:00;2,4444444444444446;28,0;77,28888888888889;29,0;24,0
2023-06-13 21:00:00;2,52;28,0;77,28;19,0;24,0
2023-06-13 22:00:00;3,0454545454545454;28,0;75,5;29,0;23,05
2023-06-13 23:00:00;2,1904761904761907;27,666666666666668;77,0952380952381;32,0;30,5
2023-06-14 00:00:00;2,32;27,0;77,28;13,0;13,45
2023-06-14 01:00:00;3,238095238095238;26,952380952380953;79,47619047619048;9,0;11,0
2023-06-14 02:00:00;4,076923076923077;26,192307692307693;78,84615384615384;10,0;12,5
2023-06-14 03:00:00;4,296296296296297;25,37037037037037;79,11111111111111;6,0;17,1
2023-06-14 05:00:00;3,32;25,0;75,92;16,0;16,85
2023-06-14 06:00:00;3,56;24,68;79,16;13,0;24,15
2023-06-14 07:00:00;4,363636363636363;26,045454545454547;81,63636363636364;18,0;12,95
2023-06-14 08:00:00;2,3783783783783785;32,83783783783784;62,513513513513516;31,0;38,85
2023-06-14 09:00:00;2,558139534883721;34,30232558139535;57,13953488372093;27,0;21,1
2023-06-14 10:00:00;2,3555555555555556;34,77777777777778;53,46666666666667;34,0;36,05
2023-06-14 11:00:00;2,0952380952380953;35,0;50,142857142857146;41,0;55,05
2023-06-14 12:00:00;2,186046511627907;33,72093023255814;55,25581395348837;35,0;35,0
2023-06-14 13:00:00;2,2142857142857144;32,595238095238095;58,0;50,0;45,0
2023-06-14 14:00:00;2,111111111111111;30,955555555555556;65,62222222222222;36,0;61,15
2023-06-14 15:00:00;2,2093023255813953;31,88372093023256;64,0;24,0;24,9
2023-06-14 16:00:00;2,658536585365854;29,390243902439025;69,97560975609755;55,0;40,95
2023-06-14 17:00:00;2,8444444444444446;28,0;74,02222222222223;41,0;27,55
2023-06-14 18:00:00;5,093023255813954;27,069767441860463;77,37209302325581;27,0;23,55
2023-06-14 19:00:00;4,181818181818182;27,65909090909091;76,8409090909091;35,0;31,35
2023-06-14 20:00:00;4,068181818181818;28,0;76,75;23,0;23,9
2023-06-14 21:00:00;4,372093023255814;27,46511627906977;77,97674418604652;14,0;19,45
2023-06-14 22:00:00;3,883720930232558;27,0;78,34883720930233;13,0;15,4
2023-06-14 23:00:00;3,0930232558139537;27,0;79,76744186046511;11,0;12,0
2023-06-15 00:00:00;2,9767441860465116;26,906976744186046;79,69767441860465;13,0;12,0
2023-06-15 01:00:00;3,7209302325581395;26,0;79,02325581395348;15,0;12,5
2023-06-15 02:00:00;3,6744186046511627;26,0;79,46511627906976;11,0;12,0
2023-06-15 03:00:00;3,744186046511628;26,0;79,3953488372093;13,0;12,0
2023-06-15 05:00:00;3,422222222222222;25,155555555555555;78,04444444444445;16,0;16,0
2023-06-15 06:00:00;3,697674418604651;25,0;77,76744186046511;16,0;16,0
2023-06-15 07:00:00;4,666666666666667;25,622222222222224;74,86666666666666;21,0;23,95
2023-06-15 08:00:00;2,75;33,25;57,77272727272727;40,0;27,6
2023-06-15 09:00:00;1,972972972972973;34,2972972972973;55,75675675675676;35,0;35,0
2023-06-15 10:00:00;2,5185185185185186;31,22222222222222;66,74074074074075;29,0;23,0
2023-06-15 11:00:00;3,5;31,605263157894736;67,05263157894737;35,0;26,0
2023-06-15 12:00:00;2,787878787878788;33,515151515151516;60,15151515151515;44,0;29,5
2023-06-15 13:00:00;2,6875;32,09375;63,15625;43,8;34,8
2023-06-15 14:00:00;3,8260869565217392;29,26086956521739;67,91304347826087;34,5;32,65
2023-06-15 15:00:00;4,2105263157894735;29,63157894736842;62,1578947368421;8,3;20,6
2023-06-15 16:00:00;4,52;29,24;65,24;30,1;30,950000000000003
2023-06-15 17:00:00;4,148148148148148;28,0;72,29629629629629;35,8;35,8
2023-06-15 18:00:00;5,0344827586206895;27,517241379310345;76,10344827586206;27,0;16,0
2023-06-15 19:00:00;4,090909090909091;27,0;78,63636363636364;32,0;22,5
2023-06-15 20:00:00;4,2;27,72;75,6;32,9;19,9
2023-06-15 21:00:00;4,64;27,16;76,8;31,9;26,0
2023-06-15 22:00:00;4,571428571428571;27,0;77,39285714285714;27,0;23,55
2023-06-15 23:00:00;4,291666666666667;27,0;78,0;44,2;34,55
2023-06-19 09:00:00;2,3488372093023258;29,72093023255814;58,58139534883721;36,0;29,05
2023-06-19 10:00:00;2,727272727272727;29,65909090909091;56,0;29,8;28,450000000000003
2023-06-19 12:00:00;2,8333333333333335;31,523809523809526;50,714285714285715;32,6;31,8
2023-06-19 13:00:00;2,558139534883721;30,488372093023255;51,30232558139535;31,3;31,15
2023-06-19 14:00:00;2,902439024390244;29,024390243902438;54,609756097560975;27,1;18,950000000000003
2023-06-19 15:00:00;2,8444444444444446;31,11111111111111;52,266666666666666;30,2;30,6
2023-06-19 16:00:00;4,209302325581396;28,11627906976744;59,093023255813954;32,6;30,25
2023-06-19 17:00:00;4,863636363636363;26,204545454545453;63,22727272727273;14,5;26,2
2023-06-19 18:00:00;4,636363636363637;25,34090909090909;66,8409090909091;43,7;34,3
2023-06-19 19:00:00;3,2954545454545454;25,568181818181817;69,8409090909091;27,1;22,05
2023-06-19 20:00:00;3,5;25,318181818181817;71,13636363636364;34,7;25,85
2023-06-19 21:00:00;3,7777777777777777;24,133333333333333;74,8;28,0;25,85
2023-06-19 22:00:00;4,790697674418604;24,0;73,95348837209302;27,8;27,35
2023-06-19 23:00:00;4,162790697674419;24,0;74,20930232558139;23,7;19,5
2023-06-20 00:00:00;3,727272727272727;24,0;73,63636363636364;15,3;20,65
2023-06-20 01:00:00;4,113636363636363;24,0;73,3409090909091;26,0;20,65
2023-06-20 02:00:00;4,795454545454546;24,0;73,8409090909091;26,9;27,35
2023-06-20 03:00:00;5,023255813953488;23,372093023255815;73,83720930232558;25,0;25,95
2023-06-20 04:00:00;4,8;23,0;74,75555555555556;25,9;22,95
2023-06-20 05:00:00;4,785714285714286;23,0;75,0952380952381;20,0;22,95
2023-06-20 06:00:00;5,204545454545454;23,0;75,29545454545455;21,2;20,6
