Data/Hora;MP2.5 PMS7003a;MP10 PMS7003a;MP2.5 PMS7003b;MP10 PMS7003b
18/05/23 05:04;0;0;0;0
18/05/23 05:05;0;0;0;0
18/05/23 05:06;0;0;0;0
18/05/23 05:07;0;0;0;0
18/05/23 05:08;0;0;0;0
18/05/23 05:09;0;0;0;0
18/05/23 05:10;0;0;0;0
18/05/23 05:11;0;0;0;0
18/05/23 05:12;0;0;0;0
18/05/23 05:13;0;0;0;0
18/05/23 05:15;0;0;0;0
18/05/23 05:16;0;12;0;0
18/05/23 05:17;0;0;0;0
18/05/23 05:18;0;0;0;0
18/05/23 05:19;0;0;0;0
18/05/23 05:20;0;0;0;0
18/05/23 05:21;0;0;0;0
18/05/23 05:22;0;0;0;0
18/05/23 05:23;0;0;0;0
18/05/23 05:24;0;0;0;0
18/05/23 05:25;0;15;0;0
18/05/23 05:26;0;0;0;0
18/05/23 05:28;0;0;0;0
18/05/23 05:29;0;11;0;0
18/05/23 05:30;0;0;0;0
18/05/23 05:31;0;0;0;0
18/05/23 05:32;0;0;0;0
18/05/23 05:33;0;15;0;0
18/05/23 05:34;0;15;0;0
18/05/23 05:36;0;0;0;0
18/05/23 05:37;0;0;0;0
18/05/23 05:38;0;0;0;0
18/05/23 05:39;0;0;0;0
18/05/23 05:40;0;0;0;0
18/05/23 05:41;0;0;0;0
18/05/23 05:42;0;0;0;0
18/05/23 05:43;1;1;0;0
18/05/23 05:44;0;0;0;0
18/05/23 05:45;0;0;1;1
18/05/23 05:46;0;0;0;0
18/05/23 05:48;0;0;0;0
18/05/23 05:49;0;0;0;15
18/05/23 05:50;0;0;0;0
18/05/23 05:51;0;0;0;0
18/05/23 05:52;0;0;0;0
18/05/23 05:53;0;0;0;0
18/05/23 05:54;0;0;0;11
18/05/23 05:55;0;0;0;0
18/05/23 05:56;0;0;0;0
18/05/23 05:57;0;0;0;0
18/05/23 05:58;0;0;0;0
                        18/05/23 05:48;0;0;0;0
18/05/23 05:50;0;0;1;1
18/05/23 05:51;0;6;0;0
18/05/23 05:52;0;0;0;15
18/05/23 05:53;0;0;0;0
18/05/23 05:54;0;0;0;0
18/05/23 05:55;0;0;0;0
18/05/23 05:56;0;0;0;0
18/05/23 05:57;0;0;0;0
18/05/23 05:58;0;0;0;0
18/05/23 05:59;0;0;2;9
18/05/23 06:01;0;0;0;0
18/05/23 06:02;0;0;0;0
18/05/23 06:03;0;0;0;0
18/05/23 06:04;0;0;0;0
18/05/23 06:05;0;0;0;0
18/05/23 06:06;0;0;1;1
18/05/23 06:07;0;6;0;0
18/05/23 06:08;0;0;2;2
18/05/23 06:10;0;0;0;0
18/05/23 06:11;0;0;0;0
18/05/23 06:12;0;6;0;0
18/05/23 06:13;0;0;0;0
18/05/23 06:14;0;0;0;0
18/05/23 06:15;0;0;0;0
18/05/23 06:16;0;0;0;0
18/05/23 06:17;0;0;0;0
18/05/23 06:19;0;0;0;0
18/05/23 06:20;0;0;0;0
18/05/23 06:21;0;0;0;0
18/05/23 06:22;0;0;0;0
18/05/23 06:23;0;0;0;0
18/05/23 06:24;0;0;0;0
18/05/23 06:25;0;0;0;0
18/05/23 06:26;0;0;0;0
18/05/23 06:27;0;0;1;1
18/05/23 06:29;0;0;0;0
18/05/23 06:30;0;12;1;1
18/05/23 06:31;0;0;0;0
18/05/23 06:32;0;0;0;0
18/05/23 06:33;0;0;0;0
18/05/23 06:34;0;0;0;0
18/05/23 06:35;0;0;0;0
18/05/23 06:36;0;15;0;0
18/05/23 06:38;0;6;0;0
18/05/23 06:39;0;0;0;10
18/05/23 06:40;0;0;0;0
18/05/23 06:41;0;0;0;0
18/05/23 06:42;0;0;0;0
18/05/23 06:43;0;0;0;0
18/05/23 06:44;0;0;0;0
18/05/23 06:45;0;0;0;0
18/05/23 06:47;0;0;0;0
18/05/23 06:48;0;15;2;2
18/05/23 06:49;0;0;0;0
18/05/23 06:50;0;0;0;0
18/05/23 06:51;0;0;0;0
18/05/23 06:52;0;0;0;0
18/05/23 06:53;0;0;0;0
18/05/23 06:54;2;2;0;0
18/05/23 06:55;0;0;0;0
18/05/23 06:57;0;0;0;0
18/05/23 06:58;0;0;0;0
18/05/23 06:59;0;0;0;0
18/05/23 07:00;0;0;0;15
18/05/23 07:01;0;0;0;0
18/05/23 07:02;0;0;0;0
18/05/23 07:03;0;0;0;0
18/05/23 07:04;0;15;0;0
18/05/23 07:05;0;15;0;0
18/05/23 07:07;0;0;0;0
18/05/23 07:08;0;0;0;0
18/05/23 07:09;0;0;0;0
18/05/23 07:10;1;1;0;0
18/05/23 07:11;1;1;0;0
18/05/23 07:12;0;0;0;0
18/05/23 07:13;0;0;0;0
18/05/23 07:14;0;0;0;0
18/05/23 07:16;0;0;0;0
18/05/23 07:17;0;0;0;0
18/05/23 07:18;0;0;1;1
18/05/23 07:19;0;0;0;0
18/05/23 07:20;0;0;0;0
18/05/23 07:21;1;1;0;15
18/05/23 07:22;1;1;0;0
18/05/23 07:23;0;0;0;0
18/05/23 07:25;1;1;0;6
18/05/23 07:26;0;0;0;0
18/05/23 07:27;1;1;0;0
18/05/23 07:28;0;0;0;0
18/05/23 07:29;0;0;0;0
18/05/23 07:30;0;11;0;15
18/05/23 07:31;0;0;0;0
18/05/23 07:32;0;0;0;0
18/05/23 07:33;1;1;3;3
18/05/23 07:35;0;0;0;0
18/05/23 07:36;0;0;1;1
18/05/23 07:37;0;0;0;0
18/05/23 07:38;0;0;0;0
18/05/23 07:39;0;0;0;0
18/05/23 07:40;0;0;0;0
18/05/23 07:41;0;15;1;1
18/05/23 07:42;1;7;0;0
18/05/23 07:44;0;0;0;0
18/05/23 07:45;1;1;0;0
18/05/23 07:46;0;0;0;0
18/05/23 07:47;0;0;4;4
18/05/23 07:48;1;1;0;0
18/05/23 07:49;1;1;0;0
18/05/23 07:50;1;13;0;0
18/05/23 07:51;0;0;0;0
18/05/23 08:05;2;2;3;3
18/05/23 08:07;2;2;0;0
18/05/23 08:08;0;0;0;0
18/05/23 08:09;1;1;1;1
18/05/23 08:10;1;1;2;2
18/05/23 08:11;0;0;1;1
18/05/23 08:12;1;1;0;0
18/05/23 08:13;2;2;0;0
18/05/23 08:14;0;0;0;0
18/05/23 08:16;0;0;1;1
18/05/23 08:17;0;11;0;0
18/05/23 08:18;1;1;0;0
18/05/23 08:19;0;0;0;0
18/05/23 08:20;0;0;0;0
18/05/23 08:21;0;0;0;0
18/05/23 08:22;0;0;0;0
18/05/23 08:23;0;0;0;0
18/05/23 08:24;0;0;0;0
18/05/23 08:25;0;0;0;0
18/05/23 08:27;0;0;0;0
18/05/23 08:28;0;0;0;0
18/05/23 08:29;0;0;0;0
18/05/23 08:30;0;0;0;0
18/05/23 08:31;0;0;0;0
18/05/23 08:32;0;0;0;0
18/05/23 08:33;0;0;0;0
18/05/23 08:34;0;0;0;0
18/05/23 08:35;0;0;0;0
18/05/23 08:36;0;0;0;0
18/05/23 08:37;0;0;0;0
18/05/23 08:39;0;0;0;0
18/05/23 08:40;0;0;0;0
18/05/23 08:41;0;6;0;0
18/05/23 08:42;0;0;0;0
18/05/23 08:43;0;0;0;0
18/05/23 08:44;0;15;0;0
18/05/23 08:45;0;0;0;0
18/05/23 08:46;0;0;0;0
18/05/23 08:47;0;0;5;5
18/05/23 08:48;0;0;0;0
18/05/23 08:49;0;0;0;0
18/05/23 08:50;0;0;0;11
18/05/23 08:52;0;0;0;0
18/05/23 08:53;0;0;0;0
18/05/23 08:54;0;0;0;10
18/05/23 08:55;0;0;0;0
18/05/23 08:56;0;0;0;0
18/05/23 08:57;0;0;0;0
18/05/23 08:58;0;0;0;0
18/05/23 08:59;0;0;1;1
18/05/23 09:00;2;2;0;0
18/05/23 09:01;0;0;0;0
18/05/23 09:02;0;0;0;0
18/05/23 09:04;0;0;0;0
18/05/23 09:05;0;0;0;10
18/05/23 09:06;0;0;0;0
18/05/23 09:07;0;0;0;0
18/05/23 09:08;0;0;0;0
18/05/23 09:09;0;0;0;0
18/05/23 09:10;0;0;0;0
18/05/23 09:11;0;0;0;0
18/05/23 09:12;0;0;0;0
18/05/23 09:13;0;0;0;0
18/05/23 09:14;0;0;0;0
18/05/23 09:15;0;0;0;0
18/05/23 09:17;0;0;0;0
18/05/23 09:18;0;0;0;0
18/05/23 09:19;0;0;0;0
18/05/23 09:20;0;0;0;0
18/05/23 09:21;0;0;0;0
18/05/23 09:22;0;0;0;0
18/05/23 09:23;0;0;0;0
18/05/23 09:24;0;0;0;0
18/05/23 09:25;2;2;0;0
18/05/23 09:26;0;0;0;0
18/05/23 09:27;0;0;0;0
18/05/23 09:29;1;1;0;0
18/05/23 09:30;0;0;0;0
18/05/23 09:31;0;0;0;0
18/05/23 09:32;0;0;0;0
18/05/23 09:33;0;0;0;0
18/05/23 09:34;0;0;0;0
18/05/23 09:35;0;0;0;0
18/05/23 09:36;0;0;0;0
18/05/23 09:37;0;0;0;0
18/05/23 09:38;0;0;0;0
18/05/23 09:39;0;0;0;0
18/05/23 09:41;0;15;0;0
18/05/23 09:42;0;0;0;0
18/05/23 09:43;0;0;0;0
18/05/23 09:44;0;15;0;0
18/05/23 09:45;0;0;0;0
18/05/23 09:46;0;0;0;0
18/05/23 09:47;0;0;0;0
18/05/23 09:48;0;0;0;0
18/05/23 09:49;0;0;0;0
18/05/23 09:50;0;16;0;0
18/05/23 09:51;0;0;0;0
18/05/23 09:52;0;0;0;0
18/05/23 09:54;0;0;0;0
18/05/23 09:55;0;0;0;0
18/05/23 09:56;0;0;0;0
18/05/23 09:57;0;0;0;0
18/05/23 09:58;0;0;0;0
18/05/23 09:59;0;0;0;0
18/05/23 10:00;0;0;0;0
18/05/23 10:01;0;0;0;0
18/05/23 10:02;0;0;0;0
18/05/23 10:03;0;0;0;0
18/05/23 10:04;0;0;0;0
18/05/23 10:06;0;0;0;0
18/05/23 10:07;0;0;0;0
18/05/23 10:08;0;0;0;0
18/05/23 10:09;0;0;0;0
18/05/23 10:10;0;0;0;0
18/05/23 10:11;0;0;0;0
18/05/23 10:12;0;0;0;0
18/05/23 10:13;0;0;0;0
18/05/23 10:14;0;0;0;0
18/05/23 10:15;0;0;0;10
18/05/23 10:16;0;0;0;0
18/05/23 10:17;0;0;0;0
18/05/23 10:19;0;0;0;0
18/05/23 10:20;0;0;0;0
18/05/23 10:21;0;0;0;0
18/05/23 10:22;0;6;0;0
18/05/23 10:23;0;0;0;0
18/05/23 10:24;0;0;0;0
18/05/23 10:25;0;0;0;0
18/05/23 10:26;0;0;0;0
18/05/23 10:27;0;0;0;0
18/05/23 10:28;0;0;0;0
18/05/23 10:29;0;0;0;0
18/05/23 10:31;0;0;0;0
18/05/23 10:32;0;0;0;0
18/05/23 10:33;0;0;0;0
18/05/23 10:34;0;0;0;0
18/05/23 10:35;0;0;0;0
18/05/23 10:36;0;0;0;0
18/05/23 10:37;0;0;0;0
18/05/23 10:38;0;11;0;0
18/05/23 10:39;0;0;0;0
18/05/23 10:40;0;0;0;0
18/05/23 10:41;0;0;0;0
18/05/23 10:42;0;0;0;0
18/05/23 10:44;0;0;0;0
18/05/23 10:45;2;2;0;0
18/05/23 10:46;0;0;0;0
18/05/23 10:47;0;11;2;2
18/05/23 10:48;0;0;1;1
18/05/23 10:49;0;0;0;0
18/05/23 10:50;0;0;0;10
18/05/23 10:51;0;0;0;0
18/05/23 10:52;2;2;0;0
18/05/23 10:53;1;1;0;0
18/05/23 10:54;0;0;0;0
18/05/23 10:56;0;0;0;0
18/05/23 10:57;0;0;0;6
18/05/23 10:58;0;0;0;0
18/05/23 10:59;0;0;0;0
18/05/23 11:00;0;0;0;0
18/05/23 11:01;0;0;0;0
18/05/23 11:02;0;0;0;0
18/05/23 11:03;0;0;0;0
18/05/23 11:04;0;0;0;0
18/05/23 11:05;0;0;0;0
18/05/23 11:06;0;0;0;0
18/05/23 11:08;0;0;1;1
18/05/23 11:09;0;0;0;0
18/05/23 11:10;0;0;0;0
18/05/23 11:11;0;0;0;0
18/05/23 11:12;0;0;0;0
18/05/23 11:13;0;0;0;0
18/05/23 11:14;0;0;0;0
18/05/23 11:15;0;0;0;0
18/05/23 11:16;0;15;0;0
18/05/23 11:17;0;0;0;0
18/05/23 11:18;0;0;0;0
18/05/23 11:19;0;0;0;0
18/05/23 11:21;0;0;0;0
18/05/23 11:22;0;0;0;0
18/05/23 11:23;0;0;0;0
18/05/23 11:24;0;0;0;0
18/05/23 11:25;0;0;0;0
18/05/23 11:26;0;0;0;0
18/05/23 11:27;0;0;4;4
18/05/23 11:28;0;0;0;0
18/05/23 11:29;0;0;0;0
18/05/23 11:30;0;0;0;0
18/05/23 11:31;0;0;0;0
18/05/23 11:33;0;0;0;0
18/05/23 11:34;0;0;0;0
18/05/23 11:35;0;0;0;0
18/05/23 11:36;2;2;3;3
18/05/23 11:37;0;0;0;0
18/05/23 11:38;0;0;0;0
18/05/23 11:39;0;0;0;0
18/05/23 11:40;0;0;0;0
18/05/23 11:41;0;0;0;0
18/05/23 11:42;0;0;0;0
18/05/23 11:43;0;0;0;0
18/05/23 11:44;0;0;0;0
18/05/23 11:46;0;0;0;0
18/05/23 11:47;0;0;0;0
18/05/23 11:48;0;0;0;0
18/05/23 11:49;0;0;0;0
18/05/23 11:50;0;0;0;0
18/05/23 11:51;0;0;0;0
18/05/23 11:52;0;0;0;0
18/05/23 11:53;0;0;0;0
18/05/23 11:54;0;0;0;0
18/05/23 11:55;0;0;0;0
18/05/23 11:56;0;0;0;0
18/05/23 11:58;0;0;0;0
18/05/23 11:59;0;0;0;0
18/05/23 12:00;0;0;0;0
18/05/23 12:01;0;0;0;0
18/05/23 12:02;0;0;0;0
18/05/23 12:03;0;0;0;0
18/05/23 12:04;0;0;0;0
18/05/23 12:05;0;0;0;0
18/05/23 12:06;0;0;0;0
18/05/23 12:07;0;15;0;0
18/05/23 12:08;0;0;0;0
18/05/23 12:09;0;0;0;0
18/05/23 12:11;0;0;0;0
18/05/23 12:12;0;7;0;0
18/05/23 12:13;0;0;0;0
18/05/23 12:14;0;0;0;10
18/05/23 12:15;0;0;0;0
18/05/23 12:16;0;0;0;0
18/05/23 12:17;0;0;0;0
18/05/23 12:18;0;0;0;0
18/05/23 12:19;0;0;0;0
18/05/23 12:20;0;0;0;0
18/05/23 12:21;0;0;0;0
18/05/23 12:23;2;2;0;0
18/05/23 12:24;0;0;0;0
18/05/23 12:25;0;0;0;0
18/05/23 12:26;0;0;0;0
18/05/23 12:27;0;0;0;0
18/05/23 12:28;0;0;0;0
18/05/23 12:29;0;0;0;0
18/05/23 12:30;0;11;1;1
18/05/23 12:31;2;2;0;0
18/05/23 12:32;0;0;0;0
18/05/23 12:33;0;0;1;1
18/05/23 12:34;0;0;0;0
18/05/23 12:36;0;0;0;0
18/05/23 12:37;0;0;0;0
18/05/23 12:38;0;0;0;0
18/05/23 12:39;0;12;0;0
18/05/23 12:40;0;0;0;0
18/05/23 12:41;0;0;0;0
18/05/23 12:42;0;0;0;0
18/05/23 12:43;0;0;0;0
18/05/23 12:44;0;0;0;0
18/05/23 12:45;0;0;0;0
18/05/23 12:46;1;1;0;0
18/05/23 12:48;0;0;0;0
18/05/23 12:49;1;1;0;0
18/05/23 12:50;0;0;0;0
18/05/23 12:51;0;0;0;0
18/05/23 12:52;0;0;0;0
18/05/23 12:53;0;0;1;1
18/05/23 12:54;0;0;0;0
18/05/23 12:55;0;0;0;0
18/05/23 12:56;0;0;0;0
18/05/23 12:57;0;0;0;0
18/05/23 12:58;0;0;0;0
18/05/23 12:59;0;0;2;2
18/05/23 13:01;0;0;0;0
18/05/23 13:02;0;0;0;0
18/05/23 13:03;0;0;0;0
18/05/23 13:04;0;0;0;0
18/05/23 13:05;0;0;0;0
18/05/23 13:06;0;0;0;0
18/05/23 13:07;0;0;0;0
18/05/23 13:08;0;15;0;0
18/05/23 13:09;0;0;0;0
18/05/23 13:10;0;0;0;0
18/05/23 13:11;0;0;0;0
18/05/23 13:13;0;0;0;0
18/05/23 13:14;0;0;0;0
18/05/23 13:15;0;0;0;0
18/05/23 13:16;0;0;0;0
18/05/23 13:17;1;1;0;0
18/05/23 13:18;0;0;0;0
18/05/23 13:19;0;0;0;0
18/05/23 13:20;0;0;0;0
18/05/23 13:21;0;0;0;0
18/05/23 13:22;0;0;0;0
18/05/23 13:23;0;0;0;0
18/05/23 13:24;2;2;0;0
18/05/23 13:26;0;0;0;0
18/05/23 13:27;0;0;0;0
18/05/23 13:28;0;0;0;0
18/05/23 13:29;0;0;0;0
18/05/23 13:30;0;0;0;0
18/05/23 13:31;0;0;0;0
18/05/23 13:32;0;0;0;0
18/05/23 13:33;0;0;0;0
18/05/23 13:34;0;0;0;0
18/05/23 13:35;0;0;0;0
18/05/23 13:36;0;0;0;0
18/05/23 13:38;0;0;0;0
18/05/23 13:39;0;0;1;1
18/05/23 13:40;0;0;0;0
18/05/23 13:41;0;0;0;0
18/05/23 13:42;0;0;0;0
18/05/23 13:43;0;0;0;0
18/05/23 13:44;0;0;0;0
18/05/23 13:45;0;15;0;0
18/05/23 13:46;0;0;0;0
18/05/23 13:47;0;0;0;0
18/05/23 13:48;0;0;0;0
18/05/23 13:50;0;0;0;0
18/05/23 13:51;0;0;0;0
18/05/23 13:52;0;0;0;0
18/05/23 13:53;0;0;0;0
18/05/23 13:54;1;1;0;0
18/05/23 13:55;0;0;0;0
18/05/23 13:56;0;0;0;0
18/05/23 13:57;0;0;0;0
18/05/23 13:58;0;0;0;0
18/05/23 13:59;0;0;0;0
18/05/23 14:00;0;0;0;0
18/05/23 14:01;0;0;0;0
18/05/23 14:03;0;0;0;0
18/05/23 14:04;0;0;0;0
18/05/23 14:05;0;0;0;0
18/05/23 14:06;0;0;0;0
18/05/23 14:07;0;0;0;0
18/05/23 14:08;0;0;0;0
18/05/23 14:09;0;0;0;0
18/05/23 14:10;1;1;0;0
18/05/23 14:11;0;0;0;0
18/05/23 14:12;0;0;0;0
18/05/23 14:13;0;0;0;0
18/05/23 14:15;0;0;0;0
18/05/23 14:16;0;0;0;0
18/05/23 14:17;0;0;0;0
18/05/23 14:18;0;0;0;0
18/05/23 14:19;0;0;0;0
18/05/23 14:20;1;1;0;0
18/05/23 14:21;0;0;0;0
18/05/23 14:22;0;0;0;0
18/05/23 14:23;0;0;1;1
18/05/23 14:24;1;1;0;0
18/05/23 14:25;2;2;0;0
18/05/23 14:26;0;11;0;0
18/05/23 14:28;0;0;0;0
18/05/23 14:29;0;0;0;0
18/05/23 14:30;0;0;0;0
18/05/23 14:31;0;0;0;0
18/05/23 14:32;0;0;0;0
18/05/23 14:33;0;0;0;0
18/05/23 14:34;0;0;0;0
18/05/23 14:35;0;0;0;0
18/05/23 14:36;0;0;0;0
18/05/23 14:37;0;0;0;0
18/05/23 14:38;0;0;0;0
18/05/23 14:40;0;0;0;0
18/05/23 14:41;0;0;0;0
18/05/23 14:42;0;0;4;4
18/05/23 14:43;0;0;0;0
18/05/23 14:44;0;0;0;0
18/05/23 14:45;0;0;0;0
18/05/23 14:46;0;22;0;0
18/05/23 14:47;0;0;0;0
18/05/23 14:48;0;0;0;0
18/05/23 14:49;0;0;0;0
18/05/23 14:50;0;0;0;0
18/05/23 14:51;0;0;0;0
18/05/23 14:53;0;0;0;0
18/05/23 14:54;0;0;0;0
18/05/23 14:55;0;0;0;0
18/05/23 14:56;0;0;0;0
18/05/23 14:57;0;0;0;0
18/05/23 14:58;0;0;0;0
18/05/23 14:59;0;0;0;0
18/05/23 15:00;0;0;0;0
18/05/23 15:01;0;0;0;0
18/05/23 15:02;0;15;0;0
18/05/23 15:03;0;0;1;1
18/05/23 15:05;0;0;0;0
18/05/23 15:06;0;0;0;0
18/05/23 15:07;1;1;0;0
18/05/23 15:08;0;0;0;0
18/05/23 15:09;0;0;0;0
18/05/23 15:10;0;0;0;0
18/05/23 15:11;0;0;0;0
18/05/23 15:12;0;0;0;0
18/05/23 15:13;0;0;0;0
18/05/23 15:14;0;0;0;0
18/05/23 15:15;0;0;0;0
18/05/23 15:16;0;0;0;0
18/05/23 15:18;0;0;0;0
18/05/23 15:19;0;0;0;0
18/05/23 15:20;0;0;0;10
18/05/23 15:21;0;0;0;0
18/05/23 15:22;0;0;0;0
18/05/23 15:23;0;0;0;0
18/05/23 15:24;0;0;1;1
18/05/23 15:25;0;0;0;0
18/05/23 15:26;0;0;0;10
18/05/23 15:27;0;0;0;0
18/05/23 15:28;0;0;0;0
18/05/23 15:30;0;0;0;0
18/05/23 15:31;0;0;0;0
18/05/23 15:32;0;0;0;0
18/05/23 15:33;0;0;0;0
18/05/23 15:34;0;0;0;0
18/05/23 15:35;0;0;0;0
18/05/23 15:36;0;0;0;0
18/05/23 15:37;0;0;0;0
18/05/23 15:38;0;0;0;0
18/05/23 15:39;0;0;0;0
18/05/23 15:40;0;0;0;0
18/05/23 15:42;0;0;0;0
18/05/23 15:43;0;0;0;0
18/05/23 15:44;0;0;0;0
18/05/23 15:45;0;0;0;0
18/05/23 15:46;0;0;0;0
18/05/23 15:47;0;0;0;0
18/05/23 15:48;0;0;0;0
18/05/23 15:49;0;0;0;0
18/05/23 15:50;0;0;0;0
18/05/23 15:51;0;0;0;0
18/05/23 15:52;0;0;0;0
18/05/23 15:54;0;0;0;0
18/05/23 15:55;0;0;0;0
18/05/23 15:56;0;0;0;0
18/05/23 15:57;0;0;0;0
18/05/23 15:58;0;0;0;0
18/05/23 15:59;0;15;0;0
18/05/23 16:00;0;0;0;0
18/05/23 16:01;0;0;0;0
18/05/23 16:02;0;0;0;0
18/05/23 16:03;0;0;0;0
18/05/23 16:04;0;0;0;0
18/05/23 16:06;0;0;0;0
18/05/23 16:07;0;0;0;0
18/05/23 16:08;0;0;0;0
18/05/23 16:09;0;0;0;0
18/05/23 16:10;0;0;0;0
18/05/23 16:11;0;0;0;0
18/05/23 16:12;0;0;0;0
18/05/23 16:13;0;0;0;0
18/05/23 16:14;1;1;0;0
18/05/23 16:15;1;1;0;0
18/05/23 16:16;0;0;0;0
18/05/23 16:17;0;0;0;0
18/05/23 16:19;0;15;0;0
18/05/23 16:20;0;0;0;0
18/05/23 16:21;0;0;0;0
18/05/23 16:22;0;0;0;0
18/05/23 16:23;0;0;0;0
18/05/23 16:24;0;0;0;0
18/05/23 16:25;0;0;0;15
18/05/23 16:26;0;0;0;0
18/05/23 16:27;0;0;0;0
18/05/23 16:28;0;0;0;10
18/05/23 16:29;0;0;0;0
18/05/23 16:31;1;1;0;0
18/05/23 16:32;0;0;0;0
18/05/23 16:33;0;0;0;0
18/05/23 16:34;0;0;0;0
18/05/23 16:35;0;0;0;0
18/05/23 16:36;1;8;0;0
18/05/23 16:37;0;0;0;0
18/05/23 16:38;0;15;0;0
18/05/23 16:39;0;0;0;0
18/05/23 16:40;0;0;0;0
18/05/23 16:41;1;1;0;0
18/05/23 16:42;0;0;0;0
18/05/23 16:44;0;0;0;0
18/05/23 16:45;0;0;1;1
18/05/23 16:46;0;0;0;0
18/05/23 16:47;0;0;0;0
18/05/23 16:48;0;0;0;0
18/05/23 16:49;0;0;0;0
18/05/23 16:50;0;0;0;0
18/05/23 16:51;0;0;2;2
18/05/23 16:52;0;0;0;10
18/05/23 16:53;0;0;0;6
18/05/23 16:54;0;0;0;0
18/05/23 16:56;0;0;0;0
18/05/23 16:57;0;0;0;0
18/05/23 16:58;0;0;0;0
18/05/23 16:59;0;0;0;0
18/05/23 17:00;0;0;0;0
18/05/23 17:01;0;0;0;0
18/05/23 17:02;0;0;0;0
18/05/23 17:03;0;0;0;0
18/05/23 17:04;0;0;1;1
18/05/23 17:05;0;0;0;0
18/05/23 17:06;0;0;0;0
18/05/23 17:07;0;0;0;0
18/05/23 17:09;0;0;0;0
18/05/23 17:10;0;0;0;0
18/05/23 17:11;0;0;0;0
18/05/23 17:12;0;0;0;0
18/05/23 17:13;0;0;0;0
18/05/23 17:14;0;0;0;0
18/05/23 17:15;0;0;0;0
18/05/23 17:16;1;1;0;0
18/05/23 17:17;0;0;0;0
18/05/23 17:18;0;0;0;0
18/05/23 17:19;0;0;0;11
18/05/23 17:21;2;2;0;0
18/05/23 17:22;0;0;1;1
18/05/23 17:23;1;17;0;0
18/05/23 17:24;0;0;2;2
18/05/23 17:25;1;1;2;2
18/05/23 17:26;1;1;0;0
18/05/23 17:27;0;0;0;0
18/05/23 17:28;0;0;2;2
18/05/23 17:29;0;0;0;0
18/05/23 17:30;0;0;0;0
18/05/23 17:31;0;10;0;0
18/05/23 17:32;0;0;0;0
18/05/23 17:34;0;0;2;2
18/05/23 17:35;0;0;1;1
18/05/23 17:36;1;1;0;0
18/05/23 17:37;0;0;0;0
18/05/23 17:38;2;2;0;0
18/05/23 17:39;2;2;0;0
18/05/23 17:40;0;0;0;0
18/05/23 17:41;0;0;1;1
18/05/23 17:42;0;0;0;0
18/05/23 17:43;1;1;1;1
18/05/23 17:44;1;1;0;0
18/05/23 17:46;1;1;0;0
18/05/23 17:47;0;15;0;0
18/05/23 17:48;0;0;0;0
18/05/23 17:49;1;1;0;0
18/05/23 17:50;1;17;0;0
18/05/23 17:51;0;0;0;0
18/05/23 17:52;2;2;0;0
18/05/23 17:53;1;1;0;11
18/05/23 17:54;2;2;1;1
18/05/23 17:55;1;1;0;0
18/05/23 17:56;1;8;1;1
18/05/23 17:57;0;0;0;0
18/05/23 17:59;1;1;0;0
18/05/23 18:00;1;1;0;0
18/05/23 18:01;0;0;0;0
18/05/23 18:02;2;2;0;0
18/05/23 18:03;2;2;5;5
18/05/23 18:04;0;0;1;1
18/05/23 18:05;0;0;0;0
18/05/23 18:06;1;1;1;1
18/05/23 18:07;0;0;2;2
18/05/23 18:08;1;1;0;0
18/05/23 18:09;0;0;0;0
18/05/23 18:11;0;0;1;1
18/05/23 18:12;0;0;0;0
18/05/23 18:13;0;12;1;1
18/05/23 18:14;0;0;0;0
18/05/23 18:15;0;0;1;1
18/05/23 18:16;0;0;0;0
18/05/23 18:17;0;0;0;0
18/05/23 18:18;2;2;2;2
18/05/23 18:19;0;0;0;0
18/05/23 18:20;1;1;0;0
18/05/23 18:21;0;0;1;7
18/05/23 18:23;3;3;0;0
18/05/23 18:24;2;2;0;0
18/05/23 18:25;0;0;2;2
18/05/23 18:26;0;11;2;2
18/05/23 18:27;1;1;0;0
18/05/23 18:28;0;0;1;1
18/05/23 18:29;0;0;0;0
18/05/23 18:30;0;0;0;0
18/05/23 18:31;3;3;0;0
18/05/23 18:32;1;1;1;1
18/05/23 18:33;1;1;1;1
18/05/23 18:34;1;1;1;1
18/05/23 18:36;2;2;0;0
18/05/23 18:37;0;19;0;0
18/05/23 18:38;0;0;0;0
18/05/23 18:39;0;0;2;2
18/05/23 18:40;1;1;2;18
18/05/23 18:41;1;1;6;6
18/05/23 18:42;1;1;2;2
18/05/23 18:43;0;11;1;1
18/05/23 18:44;0;0;0;0
18/05/23 18:45;2;2;0;0
18/05/23 18:46;1;1;1;1
18/05/23 18:48;0;0;0;0
18/05/23 18:49;1;1;1;1
18/05/23 18:50;2;2;1;1
18/05/23 18:51;10;10;0;7
18/05/23 18:52;4;4;2;2
18/05/23 18:53;1;1;2;2
18/05/23 18:54;4;27;0;0
18/05/23 18:55;4;4;4;4
18/05/23 18:56;5;17;2;2
18/05/23 18:57;5;5;4;4
18/05/23 18:58;4;16;5;20
18/05/23 18:59;2;2;5;5
18/05/23 19:01;7;7;4;4
18/05/23 19:02;3;3;6;6
18/05/23 19:03;3;3;2;2
18/05/23 19:04;6;6;4;4
18/05/23 19:05;5;5;6;6
18/05/23 19:06;4;4;3;3
18/05/23 19:07;1;1;3;3
18/05/23 19:08;3;3;4;11
18/05/23 19:09;3;3;7;7
18/05/23 19:10;4;4;4;4
