Data/Hora;Temperatura;Umidade;MP2.5 YT;MP10 YT;PTS YT
16/04/23 22:21;26;68;1;1;1
16/04/23 22:22;26;67;1;2;2
16/04/23 22:23;26;67;1;1;1
16/04/23 22:25;26;67;1;1;1
16/04/23 22:26;26;67;1;1;1
16/04/23 22:27;26;67;2;2;2
16/04/23 22:28;26;67;1;1;1
16/04/23 22:29;26;68;1;1;1
16/04/23 22:30;26;68;1;1;1
16/04/23 22:31;26;68;1;1;1
16/04/23 22:32;26;66;1;1;1
16/04/23 22:33;26;67;1;1;1
16/04/23 22:34;26;68;1;1;1
16/04/23 22:35;26;68;1;1;1
16/04/23 22:36;26;68;1;1;1
16/04/23 22:37;26;69;1;1;1
16/04/23 22:38;26;68;1;1;1
16/04/23 22:39;26;68;1;1;1
16/04/23 22:40;26;68;1;1;1
16/04/23 22:41;26;68;1;1;1
16/04/23 22:42;26;68;1;1;1
16/04/23 22:43;26;68;1;1;1
16/04/23 22:44;26;68;1;1;1
16/04/23 22:45;26;68;1;1;1
16/04/23 22:47;26;67;2;3;3
16/04/23 22:48;26;67;1;1;1
16/04/23 22:49;26;67;1;1;1
16/04/23 22:50;26;67;1;1;1
16/04/23 22:51;27;68;1;1;1
16/04/23 22:52;27;68;2;2;2
16/04/23 22:53;27;68;2;2;2
16/04/23 22:54;26;69;1;1;1
16/04/23 22:55;26;68;1;1;1
16/04/23 22:56;26;68;1;1;1
16/04/23 22:57;26;68;1;1;1
16/04/23 22:58;26;68;1;1;1
16/04/23 22:59;26;68;1;1;1
16/04/23 23:00;26;68;1;1;1
16/04/23 23:01;27;68;1;1;1
16/04/23 23:02;26;69;1;1;1
16/04/23 23:03;26;68;1;1;1
16/04/23 23:04;26;68;1;1;1
16/04/23 23:05;26;68;1;1;1
16/04/23 23:06;26;68;2;2;2
16/04/23 23:07;26;68;2;2;2
16/04/23 23:09;26;69;1;1;1
16/04/23 23:10;26;69;2;3;3
16/04/23 23:11;26;68;1;1;1
16/04/23 23:12;26;67;2;3;3
16/04/23 23:13;26;67;2;3;3
16/04/23 23:14;26;68;2;2;2
16/04/23 23:15;26;67;1;1;1
16/04/23 23:16;26;67;1;1;1
16/04/23 23:17;26;68;1;1;1
16/04/23 23:18;26;68;1;1;1
16/04/23 23:19;26;68;1;1;1
16/04/23 23:20;27;69;2;4;6
16/04/23 23:21;26;67;1;1;1
16/04/23 23:22;26;67;1;1;1
16/04/23 23:23;26;68;1;1;1
16/04/23 23:24;26;68;1;1;1
16/04/23 23:25;26;67;1;1;1
16/04/23 23:26;26;66;1;1;1
16/04/23 23:28;26;67;1;1;1
16/04/23 23:29;26;68;1;1;1
16/04/23 23:30;26;67;0;0;0
16/04/23 23:31;26;67;1;1;1
16/04/23 23:32;26;68;1;1;1
16/04/23 23:33;26;68;1;1;1
16/04/23 23:34;26;68;1;1;1
16/04/23 23:35;26;68;1;1;1
16/04/23 23:36;26;67;1;1;1
16/04/23 23:37;26;69;1;1;1
16/04/23 23:38;26;69;1;1;1
16/04/23 23:39;26;68;1;1;1
16/04/23 23:40;26;68;1;1;1
16/04/23 23:41;26;67;1;1;1
16/04/23 23:42;26;68;1;1;1
16/04/23 23:43;26;69;1;1;1
16/04/23 23:44;26;69;1;1;1
16/04/23 23:45;26;67;2;2;2
16/04/23 23:46;26;68;2;5;7
16/04/23 23:47;26;68;1;1;1
16/04/23 23:48;26;68;1;1;1
16/04/23 23:50;27;67;1;1;1
16/04/23 23:51;26;67;1;1;1
16/04/23 23:52;26;68;1;1;1
16/04/23 23:53;27;69;1;1;1
16/04/23 23:54;26;68;1;1;1
16/04/23 23:55;26;68;1;2;3
16/04/23 23:56;26;67;1;1;1
16/04/23 23:57;26;67;1;1;1
16/04/23 23:58;26;68;1;1;1
16/04/23 23:59;26;68;1;1;1
17/04/23 00:00;26;68;1;1;1
17/04/23 00:01;26;68;1;1;1
17/04/23 00:02;26;67;1;1;1
17/04/23 00:03;26;67;1;1;1
17/04/23 00:04;26;68;1;1;1
17/04/23 00:05;26;67;1;1;1
17/04/23 00:06;26;67;1;1;1
17/04/23 00:07;26;67;1;1;1
17/04/23 00:08;26;67;1;1;1
17/04/23 00:09;26;68;1;1;1
17/04/23 00:10;26;67;1;1;1
17/04/23 00:12;26;67;1;1;1
17/04/23 00:13;26;67;1;1;1
17/04/23 00:14;26;67;1;1;1
17/04/23 00:15;26;67;1;1;1
17/04/23 00:16;26;67;1;1;1
17/04/23 00:17;26;68;1;1;1
17/04/23 00:18;26;68;1;1;1
17/04/23 00:19;26;68;0;0;0
17/04/23 00:20;26;67;1;1;1
17/04/23 00:21;26;67;1;1;1
17/04/23 00:22;26;67;1;1;1
17/04/23 00:23;26;68;0;0;0
17/04/23 00:24;26;67;0;0;0
17/04/23 00:25;26;68;1;1;1
17/04/23 00:26;26;67;1;1;1
17/04/23 00:27;26;67;1;1;1
17/04/23 00:28;26;68;0;0;0
17/04/23 00:29;26;67;0;0;0
17/04/23 00:31;26;67;0;0;0
17/04/23 00:32;26;67;0;0;0
17/04/23 00:33;26;68;0;0;0
17/04/23 00:34;26;68;0;0;0
17/04/23 00:35;26;68;0;0;0
17/04/23 00:36;26;69;0;0;0
17/04/23 00:37;26;67;0;0;0
17/04/23 00:38;26;68;0;0;0
17/04/23 00:39;26;68;0;0;0
17/04/23 00:40;26;68;0;0;0
17/04/23 00:41;26;67;0;0;0
17/04/23 00:42;26;68;0;0;0
17/04/23 00:43;26;68;0;0;0
17/04/23 00:44;26;68;0;0;0
17/04/23 00:45;26;67;0;0;0
17/04/23 00:46;26;67;0;0;0
17/04/23 00:47;26;66;0;0;0
17/04/23 00:48;26;67;0;0;0
17/04/23 00:49;26;68;0;0;0
17/04/23 00:50;26;68;0;0;0
17/04/23 00:51;26;68;0;0;0
17/04/23 00:53;26;68;0;0;0
17/04/23 00:54;26;68;0;0;0
17/04/23 00:55;26;67;0;0;0
17/04/23 00:56;26;66;0;0;0
17/04/23 00:57;26;67;0;0;0
17/04/23 00:58;26;66;1;1;1
17/04/23 00:59;26;67;0;0;0
17/04/23 01:00;26;68;1;1;1
17/04/23 01:01;26;67;1;1;1
17/04/23 01:02;26;66;1;1;1
17/04/23 01:03;26;67;1;1;1
17/04/23 01:04;26;66;1;1;1
17/04/23 01:05;26;67;1;1;1
17/04/23 01:06;26;67;1;1;1
17/04/23 01:07;26;67;0;0;0
17/04/23 01:08;26;68;0;0;0
17/04/23 01:09;26;67;0;0;0
17/04/23 01:10;26;67;0;0;0
17/04/23 01:11;26;67;0;0;0
17/04/23 01:12;26;67;0;0;0
17/04/23 01:13;26;66;0;0;0
17/04/23 01:15;26;66;0;0;0
17/04/23 01:16;26;67;0;0;0
17/04/23 01:17;26;68;0;0;0
17/04/23 01:18;26;67;0;0;0
17/04/23 01:19;26;66;0;0;0
17/04/23 01:20;26;65;0;0;0
17/04/23 01:21;26;66;0;0;0
17/04/23 01:22;26;66;0;0;0
17/04/23 01:23;26;67;0;0;0
17/04/23 01:24;26;67;0;0;0
17/04/23 01:25;26;67;0;0;0
17/04/23 01:26;26;67;0;0;0
17/04/23 01:27;26;66;0;0;0
17/04/23 01:28;26;67;0;0;0
17/04/23 01:29;26;67;0;0;0
17/04/23 01:30;26;68;0;0;0
17/04/23 01:31;26;66;0;0;0
17/04/23 01:32;26;67;0;0;0
17/04/23 01:33;26;68;0;0;0
17/04/23 01:34;26;68;0;0;0
17/04/23 01:35;26;67;0;0;0
17/04/23 01:36;26;67;0;0;0
17/04/23 01:38;26;66;0;0;0
17/04/23 01:39;26;67;0;0;0
17/04/23 01:40;26;67;0;0;0
17/04/23 01:41;26;67;0;0;0
17/04/23 01:42;26;66;0;0;0
17/04/23 01:43;26;67;0;0;0
17/04/23 01:44;26;66;0;0;0
17/04/23 01:45;26;66;0;0;0
17/04/23 01:46;26;66;0;0;0
17/04/23 01:47;26;67;0;0;0
17/04/23 01:48;26;67;0;0;0
17/04/23 01:49;26;68;0;0;0
17/04/23 01:50;26;67;0;0;0
17/04/23 01:51;26;67;0;0;0
17/04/23 01:52;26;66;0;0;0
17/04/23 01:53;26;66;0;0;0
17/04/23 01:54;26;66;0;0;0
17/04/23 01:55;26;67;0;0;0
17/04/23 01:56;26;67;0;0;0
17/04/23 01:57;26;67;0;0;0
17/04/23 01:58;26;66;0;0;0
17/04/23 02:00;26;66;0;0;0
17/04/23 02:01;26;67;0;0;0
17/04/23 02:02;26;67;0;0;0
17/04/23 02:03;26;66;0;0;0
17/04/23 02:04;26;66;0;0;0
17/04/23 02:05;26;67;0;0;0
17/04/23 02:06;26;68;0;0;0
17/04/23 02:07;26;67;0;0;0
17/04/23 02:08;26;67;0;0;0
17/04/23 02:09;26;67;0;0;0
17/04/23 02:10;26;67;0;0;0
17/04/23 02:11;26;67;0;0;0
17/04/23 02:12;26;68;0;0;0
17/04/23 02:13;26;68;0;0;0
17/04/23 02:14;26;68;0;0;0
17/04/23 02:15;26;67;0;0;0
17/04/23 02:16;26;68;0;0;0
17/04/23 02:17;26;67;0;0;0
17/04/23 02:18;26;67;0;0;0
17/04/23 02:19;26;66;0;0;0
17/04/23 02:20;26;68;0;0;0
17/04/23 02:22;26;68;0;0;0
17/04/23 02:23;26;68;0;0;0
17/04/23 02:24;26;68;0;0;0
17/04/23 02:25;26;68;0;0;0
17/04/23 02:26;26;68;0;0;0
17/04/23 02:27;26;68;0;0;0
17/04/23 02:28;26;68;0;0;0
17/04/23 02:29;26;68;0;0;0
17/04/23 02:30;26;68;0;0;0
17/04/23 02:31;26;68;0;0;0
17/04/23 02:32;26;68;0;0;0
17/04/23 02:33;26;67;0;0;0
17/04/23 02:34;26;67;0;0;0
17/04/23 02:35;26;68;0;0;0
17/04/23 02:36;26;68;0;0;0
17/04/23 02:37;26;69;0;0;0
17/04/23 02:38;26;69;0;0;0
17/04/23 02:39;26;68;0;0;0
17/04/23 02:40;26;68;0;0;0
17/04/23 02:41;26;68;0;0;0
17/04/23 02:42;26;68;0;0;0
17/04/23 02:44;26;68;0;0;0
17/04/23 02:45;26;68;0;0;0
17/04/23 02:46;26;69;0;0;0
17/04/23 02:47;26;69;0;0;0
17/04/23 02:48;26;68;0;0;0
17/04/23 02:49;26;68;0;0;0
17/04/23 02:50;26;68;0;0;0
17/04/23 02:51;26;68;0;0;0
17/04/23 02:52;26;68;0;0;0
17/04/23 02:53;26;68;0;0;0
17/04/23 02:54;26;69;0;0;0
17/04/23 02:55;26;69;0;0;0
17/04/23 02:56;26;69;0;0;0
17/04/23 02:57;26;69;0;0;0
17/04/23 02:58;26;68;0;0;0
17/04/23 02:59;26;68;0;0;0
17/04/23 03:00;26;69;0;0;0
17/04/23 03:01;26;69;0;0;0
17/04/23 03:02;26;69;0;0;0
17/04/23 03:03;26;69;0;0;0
17/04/23 03:04;26;68;0;1;1
17/04/23 03:05;26;68;0;0;0
17/04/23 03:07;26;68;0;0;0
17/04/23 03:08;26;68;0;0;0
17/04/23 03:09;26;68;0;0;0
17/04/23 03:10;26;68;0;0;0
17/04/23 03:11;26;68;0;0;0
17/04/23 03:12;26;69;0;0;0
17/04/23 03:13;26;68;0;0;0
17/04/23 03:14;26;68;0;0;0
17/04/23 03:15;26;68;0;0;0
17/04/23 03:16;26;68;0;0;0
17/04/23 03:17;26;68;0;0;0
17/04/23 03:18;26;68;0;0;0
17/04/23 03:19;26;69;0;0;0
17/04/23 03:20;26;69;0;0;0
17/04/23 03:21;26;69;0;0;0
17/04/23 03:22;26;68;0;0;0
17/04/23 03:23;26;69;0;0;0
17/04/23 03:25;26;69;0;0;0
17/04/23 03:26;26;69;0;0;0
17/04/23 03:27;26;69;0;0;0
17/04/23 03:28;26;69;0;0;0
17/04/23 03:29;26;70;0;0;0
17/04/23 03:30;26;69;0;1;1
17/04/23 03:31;26;69;0;1;1
17/04/23 03:32;26;69;0;0;0
17/04/23 03:33;26;69;0;0;0
17/04/23 03:34;26;70;0;0;0
17/04/23 03:35;26;70;0;0;0
17/04/23 03:36;26;70;0;0;0
17/04/23 03:37;26;70;0;0;0
17/04/23 03:38;26;70;0;0;0
17/04/23 03:39;26;70;0;0;0
17/04/23 03:40;26;70;0;0;0
17/04/23 03:41;26;70;0;0;0
17/04/23 03:42;26;70;0;0;0
17/04/23 03:43;26;70;0;0;0
17/04/23 03:44;26;71;0;0;0
17/04/23 03:45;26;71;0;0;0
17/04/23 03:46;26;71;0;0;0
17/04/23 03:48;26;71;0;0;0
17/04/23 03:49;26;71;0;0;0
17/04/23 03:50;26;71;0;0;0
17/04/23 03:51;26;71;0;0;0
17/04/23 03:52;26;71;0;0;0
17/04/23 03:53;26;72;0;0;0
17/04/23 03:54;26;72;0;0;0
17/04/23 03:55;26;71;0;0;0
17/04/23 03:56;26;71;0;0;0
17/04/23 03:57;26;71;0;0;0
17/04/23 03:58;26;71;0;0;0
17/04/23 03:59;26;71;0;0;0
17/04/23 04:00;26;72;0;0;0
17/04/23 04:01;26;72;0;0;0
17/04/23 04:02;26;72;0;0;0
17/04/23 04:03;26;72;0;0;0
17/04/23 04:04;26;72;0;0;0
17/04/23 04:05;26;72;0;0;0
17/04/23 04:06;26;72;0;0;0
17/04/23 04:07;26;72;0;0;0
17/04/23 04:08;26;72;0;0;0
17/04/23 04:10;26;72;0;0;0
17/04/23 04:11;26;72;0;0;0
17/04/23 04:12;26;72;0;0;0
17/04/23 04:13;26;72;0;0;0
17/04/23 04:14;26;72;0;0;0
17/04/23 04:15;26;72;0;0;0
17/04/23 04:16;26;72;0;0;0
17/04/23 04:17;26;72;0;0;0
17/04/23 04:18;26;72;0;0;0
17/04/23 04:19;26;72;0;0;0
17/04/23 04:20;26;71;1;1;1
17/04/23 04:21;26;72;0;0;0
17/04/23 04:22;26;72;0;0;0
17/04/23 04:23;26;72;0;0;0
17/04/23 04:24;26;72;0;0;0
17/04/23 04:25;26;71;0;0;0
17/04/23 04:26;26;72;0;0;0
17/04/23 04:27;26;72;0;0;0
17/04/23 04:28;25;71;0;0;0
17/04/23 04:29;25;71;0;0;0
17/04/23 04:30;25;71;0;0;0
17/04/23 04:32;25;72;0;0;0
17/04/23 04:33;25;72;0;0;0
17/04/23 04:34;25;72;0;0;0
17/04/23 04:35;25;73;0;0;0
17/04/23 04:36;25;73;0;0;0
17/04/23 04:37;25;72;0;0;0
17/04/23 04:38;25;72;0;0;0
17/04/23 04:39;25;73;0;0;0
17/04/23 04:40;25;73;0;0;0
17/04/23 04:41;25;73;0;0;0
17/04/23 04:42;25;73;0;0;0
17/04/23 04:43;25;73;0;0;0
17/04/23 04:44;25;73;0;0;0
17/04/23 04:45;25;73;0;0;0
17/04/23 04:46;26;73;0;0;0
17/04/23 04:47;26;73;0;0;0
17/04/23 04:48;25;73;0;0;0
17/04/23 04:49;25;73;0;0;0
17/04/23 04:50;25;73;0;0;0
17/04/23 04:51;25;73;0;0;0
17/04/23 04:52;25;73;0;0;0
17/04/23 04:54;25;73;0;0;0
17/04/23 04:55;25;73;0;0;0
17/04/23 04:56;25;73;0;0;0
17/04/23 04:57;25;73;0;0;0
17/04/23 04:58;25;73;0;0;0
17/04/23 04:59;25;74;0;0;0
17/04/23 05:00;25;74;0;0;0
17/04/23 05:01;25;73;0;0;0
17/04/23 05:02;25;73;0;0;0
17/04/23 05:03;25;73;0;0;0
17/04/23 05:04;25;73;0;0;0
17/04/23 05:05;25;74;0;0;0
17/04/23 05:06;25;73;0;0;0
17/04/23 05:07;25;74;0;0;0
17/04/23 05:08;25;74;0;0;0
17/04/23 05:09;25;74;0;0;0
17/04/23 05:10;25;74;0;0;0
17/04/23 05:11;25;74;0;0;0
17/04/23 05:12;25;74;0;0;0
17/04/23 05:13;25;74;0;0;0
17/04/23 05:14;25;74;0;0;0
17/04/23 05:15;25;74;0;0;0
17/04/23 05:17;25;74;0;0;0
17/04/23 05:18;25;74;0;0;0
17/04/23 05:19;25;74;0;0;0
17/04/23 05:20;25;74;0;0;0
17/04/23 05:21;25;74;0;0;0
17/04/23 05:22;25;74;0;0;0
17/04/23 05:23;25;74;0;0;0
17/04/23 05:24;25;75;0;0;0
17/04/23 05:25;25;74;0;0;0
17/04/23 05:26;25;74;0;0;0
17/04/23 05:27;25;74;0;0;0
17/04/23 05:28;25;74;0;0;0
17/04/23 05:29;25;74;0;0;0
17/04/23 05:30;25;74;0;0;0
17/04/23 05:31;25;74;0;0;0
17/04/23 05:32;25;75;0;0;0
17/04/23 05:33;25;74;0;0;0
17/04/23 05:34;25;74;0;0;0
17/04/23 05:35;25;74;0;0;0
17/04/23 05:36;25;74;0;0;0
17/04/23 05:37;25;74;0;0;0
17/04/23 05:39;25;74;0;0;0
17/04/23 05:40;25;75;0;0;0
17/04/23 05:41;25;75;0;0;0
17/04/23 05:42;25;74;0;0;0
17/04/23 05:43;25;74;0;0;0
17/04/23 05:44;25;74;0;0;0
17/04/23 05:45;25;74;0;0;0
17/04/23 05:46;25;74;0;0;0
17/04/23 05:47;25;75;0;0;0
17/04/23 05:48;25;75;0;0;0
17/04/23 05:49;25;75;0;0;0
17/04/23 05:50;25;75;0;0;0
17/04/23 05:51;25;74;0;0;0
17/04/23 05:52;25;75;0;0;0
17/04/23 05:53;25;74;0;0;0
17/04/23 05:54;25;75;0;0;0
17/04/23 05:55;25;75;0;0;0
17/04/23 05:56;25;75;0;0;0
17/04/23 05:57;25;75;0;0;0
17/04/23 05:58;25;74;0;0;0
17/04/23 05:59;25;74;0;0;0
17/04/23 06:01;25;74;0;0;0
17/04/23 06:02;25;74;0;0;0
17/04/23 06:03;25;74;0;0;0
17/04/23 06:04;25;75;0;0;0
17/04/23 06:05;25;75;0;0;0
17/04/23 06:06;25;74;0;0;0
17/04/23 06:07;25;74;0;0;0
17/04/23 06:08;25;74;0;0;0
17/04/23 06:09;25;74;0;0;0
17/04/23 06:10;25;74;0;0;0
17/04/23 06:11;25;74;0;0;0
17/04/23 06:12;25;74;0;0;0
17/04/23 06:13;25;75;0;0;0
17/04/23 06:14;25;74;0;0;0
17/04/23 06:15;25;74;0;0;0
17/04/23 06:16;25;74;0;0;0
17/04/23 06:17;25;74;0;0;0
17/04/23 06:18;25;74;0;0;0
17/04/23 06:19;25;74;0;0;0
17/04/23 06:20;25;74;0;0;0
17/04/23 06:21;25;74;0;0;0
17/04/23 06:22;26;74;0;0;0
17/04/23 06:24;26;73;0;0;0
17/04/23 06:25;26;73;0;0;0
17/04/23 06:26;26;73;0;0;0
17/04/23 06:27;26;73;0;0;0
17/04/23 06:28;26;73;0;0;0
17/04/23 06:29;26;73;0;0;0
17/04/23 06:30;26;73;0;0;0
17/04/23 06:31;26;72;0;0;0
17/04/23 06:32;26;72;0;0;0
17/04/23 06:33;26;72;0;0;0
17/04/23 06:34;26;72;0;0;0
17/04/23 06:35;26;72;0;0;0
17/04/23 06:36;26;72;0;0;0
17/04/23 06:37;26;72;0;0;0
17/04/23 06:38;26;71;0;0;0
17/04/23 06:39;26;70;0;0;0
17/04/23 06:40;26;71;0;0;0
17/04/23 06:41;26;71;0;0;0
17/04/23 06:42;26;70;0;0;0
17/04/23 06:43;26;71;0;0;0
17/04/23 06:44;26;71;0;0;0
17/04/23 06:46;26;71;0;0;0
17/04/23 06:47;26;71;0;0;0
17/04/23 06:48;26;71;0;0;0
17/04/23 06:49;26;70;0;0;0
17/04/23 06:50;26;70;0;0;0
17/04/23 06:51;26;69;0;0;0
17/04/23 06:52;26;69;0;0;0
17/04/23 06:53;27;70;0;0;0
17/04/23 06:54;27;69;0;0;0
17/04/23 06:55;27;68;0;0;0
17/04/23 06:56;27;67;0;0;0
17/04/23 06:57;27;67;0;0;0
17/04/23 06:58;27;68;0;0;0
17/04/23 06:59;27;67;0;0;0
17/04/23 07:00;27;67;0;0;0
17/04/23 07:01;27;67;0;0;0
17/04/23 07:02;27;66;0;0;0
17/04/23 07:03;27;67;0;0;0
17/04/23 07:04;28;65;0;0;0
17/04/23 07:05;28;65;0;0;0
17/04/23 07:06;28;66;0;0;0
17/04/23 07:08;28;66;0;0;0
17/04/23 07:09;28;66;0;0;0
17/04/23 07:10;28;66;0;0;0
17/04/23 07:11;29;65;0;0;0
17/04/23 07:12;29;64;0;0;0
17/04/23 07:13;29;64;0;0;0
17/04/23 07:14;29;64;0;0;0
17/04/23 07:15;29;63;0;0;0
17/04/23 07:16;29;63;0;0;0
17/04/23 07:17;29;63;0;0;0
17/04/23 07:18;29;64;0;0;0
17/04/23 07:19;29;64;0;0;0
17/04/23 07:20;29;63;0;0;0
17/04/23 07:21;29;62;0;0;0
17/04/23 07:22;29;63;0;0;0
17/04/23 07:23;29;63;0;0;0
17/04/23 07:24;29;63;0;0;0
17/04/23 07:25;29;63;0;0;0
17/04/23 07:27;29;63;0;0;0
17/04/23 07:28;29;63;0;0;0
17/04/23 07:29;29;63;0;0;0
17/04/23 07:30;29;63;0;0;0
17/04/23 07:31;29;63;0;0;0
17/04/23 07:32;30;63;0;0;0
17/04/23 07:33;30;64;0;0;0
17/04/23 07:35;31;64;0;0;0
17/04/23 07:36;32;59;0;0;0
17/04/23 07:37;33;59;0;0;0
17/04/23 07:38;34;57;0;0;0
17/04/23 07:39;34;54;0;0;0
17/04/23 07:40;35;55;0;0;0
17/04/23 07:41;36;55;0;0;0
17/04/23 07:42;37;53;0;0;0
17/04/23 07:43;38;51;0;0;0
17/04/23 07:44;39;50;0;0;0
17/04/23 07:45;39;48;0;0;0
17/04/23 07:46;40;47;1;1;1
17/04/23 07:47;41;44;1;1;1
17/04/23 07:48;41;42;0;0;0
17/04/23 07:49;41;37;0;0;0
17/04/23 07:50;41;40;0;0;0
17/04/23 07:51;41;40;0;0;0
17/04/23 07:52;41;38;1;1;1
17/04/23 07:54;41;37;0;0;0
17/04/23 07:55;42;38;0;0;0
17/04/23 07:56;42;35;1;1;1
17/04/23 07:57;42;41;0;0;0
17/04/23 07:58;43;34;1;1;1
17/04/23 07:59;43;39;0;0;0
17/04/23 08:00;44;37;0;0;0
17/04/23 08:01;45;36;0;0;0
17/04/23 08:02;45;37;0;0;0
17/04/23 08:03;46;36;0;0;0
17/04/23 08:04;46;35;0;0;0
17/04/23 08:05;47;35;0;0;0
17/04/23 08:06;47;31;0;0;0
17/04/23 08:07;48;36;0;0;0
17/04/23 08:08;48;32;0;0;0
17/04/23 08:09;48;31;1;3;3
17/04/23 08:10;48;30;1;1;1
17/04/23 08:11;48;33;1;1;1
17/04/23 08:12;49;33;0;0;0
17/04/23 08:13;49;30;1;1;1
17/04/23 08:14;49;30;1;1;1
17/04/23 08:16;50;31;1;1;1
17/04/23 08:17;50;29;1;1;1
17/04/23 08:18;50;29;1;2;2
17/04/23 08:19;50;30;0;0;0
17/04/23 08:20;50;30;1;2;2
17/04/23 08:21;50;28;1;1;1
17/04/23 08:22;50;31;1;4;6
17/04/23 08:23;50;26;1;1;1
17/04/23 08:24;50;31;0;0;0
17/04/23 08:25;51;29;1;1;1
17/04/23 08:26;51;29;1;1;1
17/04/23 08:27;51;26;2;4;4
17/04/23 08:28;51;25;1;1;1
17/04/23 08:29;51;28;1;1;1
17/04/23 08:30;51;25;0;0;0
17/04/23 08:31;51;26;0;0;0
17/04/23 08:32;51;27;0;0;0
17/04/23 08:33;51;26;0;0;0
17/04/23 08:35;52;25;0;0;0
17/04/23 08:36;52;25;0;0;0
17/04/23 08:37;51;27;0;0;0
17/04/23 08:38;51;26;0;0;0
17/04/23 08:39;51;30;0;0;0
17/04/23 08:40;51;30;0;0;0
17/04/23 08:41;52;26;0;0;0
17/04/23 08:42;52;28;0;0;0
17/04/23 08:43;52;29;0;0;0
17/04/23 08:44;52;28;0;0;0
17/04/23 08:45;52;23;0;0;0
17/04/23 08:46;52;27;0;0;0
17/04/23 08:47;52;28;0;0;0
17/04/23 08:48;52;28;0;0;0
17/04/23 08:49;52;23;0;0;0
17/04/23 08:50;51;28;0;0;0
17/04/23 08:51;51;26;1;1;1
17/04/23 08:52;50;25;0;0;0
17/04/23 08:54;50;25;0;0;0
17/04/23 08:55;51;30;0;0;0
17/04/23 08:56;51;26;0;0;0
17/04/23 08:57;51;24;0;0;0
17/04/23 08:58;51;28;0;0;0
17/04/23 08:59;51;29;1;1;1
17/04/23 09:00;52;26;0;0;0
17/04/23 09:01;52;26;1;1;1
17/04/23 09:02;52;25;0;0;0
17/04/23 09:03;52;25;0;0;0
17/04/23 09:04;52;24;1;1;1
17/04/23 09:05;52;25;0;0;0
17/04/23 09:06;52;25;0;0;0
17/04/23 09:07;52;28;0;0;0
17/04/23 09:08;51;27;0;0;0
17/04/23 09:09;50;27;1;2;2
17/04/23 09:10;51;26;1;2;2
17/04/23 09:11;51;30;0;0;0
17/04/23 09:12;51;28;0;0;0
17/04/23 09:13;51;26;0;0;0
17/04/23 09:14;51;24;0;0;0
17/04/23 09:16;50;24;0;0;0
17/04/23 09:17;50;29;0;0;0
17/04/23 09:18;51;29;0;0;0
17/04/23 09:19;51;28;0;0;0
17/04/23 09:20;52;30;0;0;0
17/04/23 09:21;52;24;0;0;0
17/04/23 09:22;51;22;0;0;0
17/04/23 09:23;51;29;0;0;0
17/04/23 09:24;52;24;0;0;0
17/04/23 09:25;52;27;0;0;0
17/04/23 09:26;52;27;1;2;2
17/04/23 09:27;51;28;0;0;0
17/04/23 09:28;51;24;0;0;0
17/04/23 09:29;51;23;0;0;0
17/04/23 09:30;51;28;0;0;0
17/04/23 09:31;51;27;0;0;0
17/04/23 09:32;51;23;0;0;0
17/04/23 09:33;51;27;0;0;0
17/04/23 09:34;51;29;0;0;0
17/04/23 09:35;51;29;0;0;0
17/04/23 09:36;51;23;0;0;0
17/04/23 09:38;51;24;0;0;0
17/04/23 09:39;51;31;0;0;0
17/04/23 09:40;51;25;0;0;0
17/04/23 09:41;51;25;0;0;0
17/04/23 09:42;51;27;0;0;0
17/04/23 09:43;51;27;0;0;0
17/04/23 09:44;51;29;0;0;0
17/04/23 09:45;51;26;0;0;0
17/04/23 09:46;51;24;0;0;0
17/04/23 09:47;51;27;0;0;0
17/04/23 09:48;51;26;0;0;0
17/04/23 09:49;51;24;0;0;0
17/04/23 09:50;50;28;0;0;0
17/04/23 09:51;51;28;0;0;0
17/04/23 09:52;51;29;0;0;0
17/04/23 09:53;51;23;1;1;1
17/04/23 09:54;50;23;0;0;0
17/04/23 09:55;50;24;0;0;0
17/04/23 09:56;50;29;0;0;0
17/04/23 09:57;50;29;0;0;0
17/04/23 09:58;51;27;0;0;0
17/04/23 10:00;51;26;0;0;0
17/04/23 10:01;51;24;0;0;0
17/04/23 10:02;51;26;0;0;0
17/04/23 10:03;50;24;0;0;0
17/04/23 10:04;51;30;0;0;0
17/04/23 10:05;51;27;0;0;0
17/04/23 10:06;51;23;0;0;0
17/04/23 10:07;51;23;0;0;0
17/04/23 10:08;50;24;0;0;0
17/04/23 10:09;50;25;1;4;6
17/04/23 10:10;49;26;0;0;0
17/04/23 10:11;48;27;1;1;1
17/04/23 10:12;48;32;0;0;0
17/04/23 10:13;48;32;0;0;0
17/04/23 10:14;48;29;1;1;1
17/04/23 10:15;48;26;0;0;0
17/04/23 10:16;47;27;0;0;0
17/04/23 10:17;47;29;0;0;0
17/04/23 10:18;47;27;0;0;0
17/04/23 10:19;47;28;0;0;0
17/04/23 10:20;47;33;0;0;0
17/04/23 10:21;47;27;0;0;0
17/04/23 10:22;47;30;1;5;8
17/04/23 10:24;47;26;1;3;4
17/04/23 10:25;48;27;0;0;0
17/04/23 10:26;48;28;0;0;0
17/04/23 10:27;48;26;0;0;0
17/04/23 10:28;48;31;1;1;1
17/04/23 10:29;49;26;0;0;0
17/04/23 10:30;49;33;1;3;4
17/04/23 10:31;50;33;0;0;0
17/04/23 10:32;50;23;0;0;0
17/04/23 10:33;50;24;0;0;0
