Data/Hora;Temperatura;Umidade;MP2.5 SDS011a;MP10 SDS011a;MP2.5 SDS011b;MP10 SDS011b;MP2.5 SDS018;MP10 SDS018;MP2.5 HPMAa;MP10 HPMAa;MP2.5 HPMAb;MP10 HPMAb;MP2.5 PMS7003a;MP10 PMS7003a;MP2.5 PMS7003b;MP10 PMS7003b;MP2.5 MIX6070a;MP10 MIX6070a;MP2.5 MIX6070b;MP10 MIX6070b;MP25 OPC;MP10 OPC
16/03/23 19:05;28.0;92.1;1.5;2.8;1.0;1.4;1.1;2.2;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.0406833179295063;0.0406833179295063
16/03/23 19:07;28.0;92.1;1.4;2.8;1.0;1.3;1.0;1.9;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.060878361598588525;0.060878361598588525
16/03/23 19:08;28.0;92.0;1.5;2.7;1.1;1.5;1.1;1.7;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.047486408776603636;0.047486408776603636
16/03/23 19:09;28.0;92.7;1.6;2.9;1.2;1.5;1.0;1.5;-1.0;-1.0;1;2;0;3;0;0;-1;-1;-1;-1;0.040722033171914515;0.040722033171914515
16/03/23 19:10;28.0;93.0;1.6;3.1;1.1;1.6;0.9;1.4;0;1;1;2;0;3;0;0;-1;-1;-1;-1;0.09195236647501588;0.09335737312212586
16/03/23 19:12;27.9;92.2;1.5;2.9;1.2;1.7;1.0;1.4;0;1;2;3;0;3;0;0;-1;-1;-1;-1;0.03619637410156429;0.03619637410156429
16/03/23 19:13;27.9;92.6;1.5;2.7;1.2;1.8;1.0;1.6;0;1;2;3;0;2;0;0;-1;-1;-1;-1;0.027295851497910917;0.027295851497910917
16/03/23 19:14;27.9;92.1;1.5;2.9;1.1;1.7;1.0;1.4;0;1;3;4;0;2;0;0;-1;-1;-1;-1;0.04952498961938545;0.04952498961938545
16/03/23 19:15;27.9;94.7;1.5;2.9;1.1;1.7;1.0;2.5;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.042293996270745995;0.04229488880373537
16/03/23 19:17;27.9;94.5;1.5;2.8;1.1;1.9;1.0;2.5;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.04949963113758713;0.04949963113758713
16/03/23 19:18;27.8;94.6;1.5;2.8;1.1;1.8;1.0;2.4;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.06083461241796613;0.06083461241796613
16/03/23 19:19;27.8;94.4;1.5;2.5;1.1;1.8;1.0;2.4;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.05640700706280768;0.05640700706280768
16/03/23 19:20;27.8;94.8;1.5;2.6;1.2;2.0;1.0;2.4;1;2;-1.0;-1.0;0;0;0;0;-1;-1;-1;-1;0.044962502107955514;0.044962502107955514
16/03/23 19:22;27.8;94.4;1.5;2.6;1.2;2.1;0.8;1.8;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.045098420418798926;0.045098420418798926
16/03/23 19:23;27.8;94.4;1.5;2.9;1.2;2.1;0.8;1.8;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.04286388978362084;0.04286388978362084
16/03/23 19:24;27.8;95.3;1.5;2.7;1.1;2.0;0.7;1.8;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.060767515748739245;0.060767515748739245
16/03/23 19:25;27.8;93.9;1.4;2.7;1.1;2.0;0.8;1.9;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.045098422281444075;0.045098422281444075
16/03/23 19:27;27.7;94.7;1.4;2.6;0.6;1.6;0.7;1.8;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.03385779613163322;0.03385779613163322
16/03/23 19:28;27.8;94.3;0.4;0.4;1.4;3.6;4.6;18.7;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.04625201779417694;0.04625201779417694
16/03/23 19:29;27.7;94.3;1.1;4.0;1.3;2.8;3.8;31.5;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.06312202848494053;0.06312202848494053
16/03/23 19:30;27.7;94.6;0.9;2.6;1.3;2.4;2.6;19.7;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.0449368421221152;0.0449368421221152
16/03/23 19:32;27.7;95.7;1.1;3.3;1.2;2.0;2.6;15.7;1;2;5;6;0;0;0;1;-1;-1;-1;-1;0.07081101872026921;0.07081101872026921
16/03/23 19:33;27.7;96.4;1.0;3.2;1.2;2.3;2.4;13.7;2;3;5;6;0;0;0;1;-1;-1;-1;-1;0.03799313369672745;0.03799313369672745
16/03/23 19:34;27.7;97.0;1.0;2.8;1.3;2.5;2.1;11.4;2;3;5;6;0;0;0;1;-1;-1;-1;-1;0.060365835670381784;0.060365835670381784
16/03/23 19:35;27.7;97.0;1.1;3.1;1.2;2.3;1.9;9.7;2;3;5;6;0;0;0;2;-1;-1;-1;-1;0.03819541940465569;0.03819541940465569
16/03/23 19:37;27.7;97.2;1.2;3.6;1.2;2.3;2.0;9.5;2;3;4;5;0;0;0;2;-1;-1;-1;-1;0.048454156843945384;0.048454156843945384
16/03/23 19:38;27.7;96.4;1.2;3.6;1.2;2.3;1.8;8.4;-1.0;-1.0;4;5;0;0;0;2;-1;-1;-1;-1;0.06468200492672622;0.06468200492672622
16/03/23 19:39;27.7;98.1;1.3;3.6;1.3;2.3;1.8;7.9;0;1;4;5;0;0;0;2;-1;-1;-1;-1;0.07759607213083655;0.07765362339559942
16/03/23 19:41;27.6;97.0;1.3;3.4;1.2;2.3;1.7;7.4;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.06866280855610966;0.06866280855610966
16/03/23 19:42;27.7;96.5;1.3;4.0;1.2;2.4;1.7;7.2;0;1;4;5;1;1;1;1;-1;-1;-1;-1;0.031265837233513595;0.031265837233513595
16/03/23 19:43;27.7;97.5;1.3;3.7;1.2;2.4;1.6;7.2;0;1;4;5;1;1;0;0;-1;-1;-1;-1;0.038023230340331796;0.038023230340331796
16/03/23 19:44;27.7;96.0;1.2;3.5;1.3;2.7;1.6;6.9;1;2;4;5;0;1;0;0;-1;-1;-1;-1;0.07312935581430793;0.07312935581430793
16/03/23 19:46;27.7;96.2;1.2;3.3;1.3;2.6;1.6;6.5;1;2;4;5;-1.0;-1.0;-1.0;-1.0;-1;-1;-1;-1;0.05529661437030882;0.05529661437030882
16/03/23 19:47;27.7;98.0;1.2;3.2;1.3;2.4;1.5;5.8;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.04663113933056593;0.04663113933056593
16/03/23 19:48;27.7;97.9;1.2;3.2;1.3;2.6;1.3;3.5;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.062063342053443195;0.062063342053443195
16/03/23 19:49;27.7;98.2;1.2;3.6;1.3;2.6;1.4;3.6;1;2;1;2;0;0;0;0;-1;-1;-1;-1;0.08463056357577443;0.08468778105452657
16/03/23 19:51;27.7;99.0;1.2;3.3;1.3;2.8;1.2;3.2;2;3;1;2;0;0;0;0;-1;-1;-1;-1;0.042020170902833345;0.042020170902833345
16/03/23 19:52;27.7;97.9;1.2;3.1;1.3;2.9;1.1;2.8;2;3;1;2;0;0;0;0;-1;-1;-1;-1;0.051050416612997654;0.05105128670111299
16/03/23 19:53;27.7;97.7;1.2;3.1;1.3;2.7;1.2;3.0;2;3;2;3;0;0;0;0;-1;-1;-1;-1;0.07422551433555782;0.07422551433555782
16/03/23 19:54;27.7;98.4;1.1;2.8;0.6;0.9;1.2;3.1;2;3;2;3;0;0;0;0;-1;-1;-1;-1;0.12896960470825433;0.1291422599926591
16/03/23 19:56;27.7;99.4;1.1;2.7;1.0;1.5;1.1;2.6;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.0895354357548058;0.08959298701956868
16/03/23 19:57;27.7;98.2;1.0;1.1;1.0;1.5;3.2;3.4;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.062029891088604926;0.062029891088604926
16/03/23 19:58;27.7;98.2;1.3;1.9;1.0;1.6;1.6;2.1;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.07539608436636627;0.07539608436636627
16/03/23 19:59;27.7;97.9;2.4;5.3;1.1;1.7;1.9;2.5;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.05890056369826198;0.05890056369826198
16/03/23 20:01;27.7;99.2;2.5;6.1;1.1;1.7;1.8;5.3;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.07273171381093561;0.07273171381093561
16/03/23 20:02;27.6;98.1;2.1;5.8;1.2;1.7;1.4;4.2;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.06591096334159374;0.06591096334159374
16/03/23 20:03;27.6;97.7;2.1;5.2;1.1;1.7;1.5;3.5;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.06829978129826486;0.06829978129826486
16/03/23 20:04;27.6;97.4;2.0;4.9;1.2;1.9;1.4;3.7;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.06679179465863853;0.06684890484903008
16/03/23 20:06;27.6;96.9;1.9;4.5;1.1;1.8;1.4;3.3;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.050604287860915066;0.050604287860915066
16/03/23 20:07;27.5;98.7;1.8;4.1;1.1;1.8;1.3;3.2;-1.0;-1.0;3;4;0;0;0;0;-1;-1;-1;-1;0.03079250764567405;0.03079250764567405
16/03/23 20:08;27.6;98.9;1.8;4.1;1.1;1.7;1.4;3.2;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.04180594142526388;0.04180594142526388
16/03/23 20:09;27.5;98.7;1.7;3.8;1.1;1.9;1.5;3.8;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.04181143008172512;0.04181143008172512
16/03/23 20:11;27.5;97.7;1.8;4.0;1.1;1.9;1.6;4.2;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.05655654929578304;0.05655654929578304
16/03/23 20:12;27.5;97.1;1.8;4.5;1.1;1.9;1.6;4.3;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.041632172139361504;0.041632172139361504
16/03/23 20:13;27.5;97.0;1.8;4.6;1.2;2.0;1.5;4.0;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.07201668624766171;0.07201668624766171
16/03/23 20:15;27.5;97.8;1.8;4.5;1.2;2.0;1.5;4.0;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.035114805190823974;0.035114805190823974
16/03/23 20:16;27.5;98.0;1.8;4.4;1.2;2.1;1.5;4.2;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.056192734139040114;0.056192734139040114
16/03/23 20:17;27.5;99.9;1.8;4.4;1.2;2.0;1.5;4.1;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.05682455031201243;0.05682455031201243
16/03/23 20:18;27.4;98.3;1.6;4.1;1.3;2.0;1.3;3.9;1;2;1;2;0;0;0;0;-1;-1;-1;-1;0.050725479423999784;0.05072634313255549
16/03/23 20:20;27.4;99.9;1.6;3.6;1.2;2.2;1.3;3.3;1;2;2;3;0;0;0;3;-1;-1;-1;-1;0.06251887297257781;0.06251887297257781
16/03/23 20:21;27.4;99.9;1.5;3.4;1.3;2.2;1.3;3.4;1;2;2;3;0;0;0;2;-1;-1;-1;-1;0.0656275874003768;0.0656275874003768
16/03/23 20:22;27.4;99.9;1.5;3.4;1.8;6.1;1.4;3.6;1;2;3;4;0;0;0;2;-1;-1;-1;-1;0.06938071367330849;0.06938071367330849
16/03/23 20:23;27.4;99.9;1.5;3.3;1.7;5.5;1.4;3.8;1;2;4;5;0;0;0;1;-1;-1;-1;-1;0.05211002929136157;0.05211002929136157
16/03/23 20:25;27.4;99.4;1.5;3.6;1.5;4.2;1.4;3.8;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.04840087508782744;0.04840087508782744
16/03/23 20:26;27.3;99.0;0.7;0.7;1.6;6.6;0.3;0.4;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.07439553616568446;0.07439553616568446
16/03/23 20:27;27.3;99.9;1.1;2.2;1.4;5.4;0.2;0.3;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.058087470335885884;0.058087470335885884
16/03/23 20:28;27.3;99.6;1.1;2.5;1.5;4.9;0.6;1.0;1;2;5;6;0;1;0;0;-1;-1;-1;-1;0.05662156813777983;0.05662156813777983
16/03/23 20:30;27.3;99.9;1.0;2.1;1.6;4.6;0.6;0.8;1;2;6;7;0;1;0;0;-1;-1;-1;-1;0.039096250268630686;0.039096250268630686
16/03/23 20:31;27.3;99.2;1.0;2.1;1.6;4.3;0.6;1.6;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.047393356030806896;0.047393356030806896
16/03/23 20:32;27.4;98.3;1.1;2.1;1.5;3.9;0.6;1.6;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.037214947212487456;0.037214947212487456
16/03/23 20:33;27.4;98.2;1.1;2.5;1.5;3.8;0.8;1.6;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.03704604001250118;0.03704604001250118
16/03/23 20:35;27.5;99.5;1.1;2.3;1.4;3.7;0.7;1.4;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.04353667388204485;0.04353667388204485
16/03/23 20:36;27.4;97.8;1.0;2.4;1.4;3.8;0.9;1.9;-1.0;-1.0;5;6;0;0;0;0;-1;-1;-1;-1;0.060155094414949414;0.060155094414949414
16/03/23 20:37;27.4;99.3;1.0;2.3;1.4;3.7;0.9;1.7;0;1;5;6;0;1;0;0;-1;-1;-1;-1;0.06293080649338663;0.06293080649338663
16/03/23 20:38;27.4;98.3;0.9;2.2;1.4;3.5;1.0;1.8;0;1;5;6;0;1;0;0;-1;-1;-1;-1;0.05410286989063025;0.05410286989063025
16/03/23 20:40;27.4;99.5;1.0;2.3;1.4;3.3;1.0;1.7;0;1;-1.0;-1.0;0;0;0;0;-1;-1;-1;-1;0.056504639750346544;0.056504639750346544
16/03/23 20:41;27.4;99.1;1.0;2.5;1.3;3.1;1.0;1.9;0;1;1;2;0;0;0;0;-1;-1;-1;-1;0.0768207504414022;0.07687699189409614
16/03/23 20:42;27.4;98.9;1.0;2.6;1.2;2.9;0.9;2.0;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.045471257134340706;0.045471257134340706
16/03/23 20:43;27.4;99.9;1.1;2.8;1.2;2.8;1.0;2.1;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.05885318564251065;0.05891017806716263
16/03/23 20:45;27.3;99.9;1.2;3.1;1.2;2.1;1.0;2.1;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.06447942559607327;0.06447942559607327
16/03/23 20:46;27.3;99.9;1.2;3.0;1.2;2.1;1.1;2.5;2;3;4;5;0;0;0;0;-1;-1;-1;-1;0.3805538201937452;0.463840045989491
16/03/23 20:47;27.3;99.9;1.2;2.8;1.1;2.0;1.2;2.6;2;3;4;5;-1.0;-1.0;-1.0;-1.0;-1;-1;-1;-1;0.051017753616906705;0.051017753616906705
16/03/23 20:48;27.3;99.9;1.2;2.9;1.1;2.6;1.3;2.7;2;3;5;6;0;0;0;0;-1;-1;-1;-1;0.06115053887479007;0.06115053887479007
16/03/23 20:50;27.3;99.9;1.3;3.2;0.6;1.4;1.4;2.8;2;3;5;6;0;3;0;0;-1;-1;-1;-1;0.040383983170613647;0.040383983170613647
16/03/23 20:51;27.3;99.5;1.2;3.1;1.1;3.0;1.5;3.1;1;2;5;6;0;4;0;0;-1;-1;-1;-1;0.04261614587157965;0.04261614587157965
16/03/23 20:52;27.3;99.5;1.2;2.9;1.2;2.6;1.4;3.0;1;2;5;6;0;3;0;0;-1;-1;-1;-1;0.05531763765029609;0.05531763765029609
16/03/23 20:54;27.3;99.5;1.5;3.2;1.2;2.6;1.5;3.1;1;2;5;6;0;1;0;0;-1;-1;-1;-1;0.03203510749153793;0.03203510749153793
16/03/23 20:55;27.4;99.2;1.2;1.7;1.4;2.9;0.3;0.9;1;2;5;6;0;1;0;0;-1;-1;-1;-1;0.04249981422908604;0.04249981422908604
16/03/23 20:56;27.4;98.6;1.6;3.2;1.3;2.8;1.7;5.8;1;2;5;6;0;1;0;0;-1;-1;-1;-1;0.048817145125940445;0.048817145125940445
16/03/23 20:57;27.4;99.1;3.0;4.1;1.3;2.9;1.7;4.3;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.05105101107619703;0.05105101107619703
16/03/23 20:59;27.3;99.9;2.5;4.8;1.4;3.2;1.6;4.8;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.032353571895509955;0.032353571895509955
16/03/23 21:00;27.3;99.5;2.3;4.3;1.3;2.9;1.5;6.4;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.03635317566804588;0.03635317566804588
16/03/23 21:01;27.3;99.3;2.3;4.6;1.3;2.9;1.7;6.7;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.0548143481137231;0.0548143481137231
16/03/23 21:02;27.3;99.7;2.2;4.0;1.3;2.7;1.7;6.8;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.049145804974250494;0.049145804974250494
16/03/23 21:04;27.3;99.9;2.0;4.0;1.3;2.8;1.7;6.3;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.05549007894005627;0.05549007894005627
16/03/23 21:05;27.2;99.9;2.0;3.8;1.3;2.8;1.5;5.6;-1.0;-1.0;5;6;0;0;0;0;-1;-1;-1;-1;0.05165905971080065;0.05165905971080065
16/03/23 21:06;27.3;99.9;1.8;3.4;1.3;2.7;1.5;5.2;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.030346776265650986;0.030347623210400344
16/03/23 21:07;27.2;99.9;1.8;3.4;1.3;2.8;1.5;4.9;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.045824820455163714;0.045824820455163714
16/03/23 21:09;27.2;99.9;1.8;3.2;1.4;2.8;1.4;4.6;0;1;1;2;0;0;0;0;-1;-1;-1;-1;0.05794173190370202;0.05794173190370202
16/03/23 21:10;27.2;99.5;1.7;3.0;1.3;2.7;1.4;4.5;0;1;1;2;0;0;0;0;-1;-1;-1;-1;0.037836852087639275;0.037836852087639275
16/03/23 21:11;27.2;99.3;1.6;3.0;1.3;2.8;1.3;4.4;0;1;1;2;0;0;0;0;-1;-1;-1;-1;0.05452496219659224;0.05452496219659224
16/03/23 21:12;27.2;99.6;1.6;2.9;1.3;2.8;1.3;4.2;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.039471456152386966;0.039471456152386966
16/03/23 21:14;27.2;98.9;1.6;3.0;1.3;2.8;1.4;4.3;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.0458626517560333;0.0458626517560333
16/03/23 21:15;27.2;99.0;1.6;3.0;1.3;2.7;1.3;3.9;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.054593671252951025;0.054593671252951025
16/03/23 21:16;27.2;99.9;1.3;2.7;1.3;2.6;1.2;3.8;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.0720888729672879;0.0720888729672879
16/03/23 21:17;27.2;99.9;1.3;2.4;0.5;1.1;1.2;3.5;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.05475282962433994;0.05475282962433994
16/03/23 21:19;27.1;99.9;1.2;2.2;1.8;3.4;1.2;3.3;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.031004970986396076;0.031004970986396076
16/03/23 21:20;27.1;99.9;1.2;2.0;1.9;4.1;1.1;2.9;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.03649872571695596;0.03649872571695596
16/03/23 21:21;27.1;99.9;1.3;2.1;1.7;3.2;1.1;2.5;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.03731660998892039;0.03731660998892039
16/03/23 21:23;27.1;99.9;1.3;2.0;1.9;3.9;1.0;2.3;1;2;4;5;0;2;0;0;-1;-1;-1;-1;0.0646766997873783;0.0646766997873783
16/03/23 21:24;27.1;99.9;0.7;0.7;1.7;3.3;1.4;29.1;1;2;4;5;0;1;0;2;-1;-1;-1;-1;0.05691602458246052;0.05691602458246052
16/03/23 21:25;27.1;99.9;1.5;1.9;1.7;3.3;1.1;10.5;1;2;4;5;0;0;0;1;-1;-1;-1;-1;0.04396751266904175;0.04396751266904175
16/03/23 21:26;27.1;99.9;1.5;4.6;1.6;3.5;1.6;7.5;1;2;4;5;0;1;0;1;-1;-1;-1;-1;0.04814313878305256;0.04814313878305256
16/03/23 21:28;27.1;99.9;1.2;3.8;1.6;3.4;1.6;6.6;1;2;4;5;0;1;0;1;-1;-1;-1;-1;0.03061554064042866;0.03061554064042866
16/03/23 21:29;27.1;99.9;1.3;4.4;1.7;3.5;1.4;5.7;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.04574184073135257;0.04574184073135257
16/03/23 21:30;27.1;99.9;1.3;4.0;1.7;4.0;1.5;5.0;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.04149604600388557;0.04149604600388557
16/03/23 21:31;27.1;99.9;1.5;4.1;1.7;4.0;1.4;4.4;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.04785598434973508;0.04785598434973508
16/03/23 21:33;27.1;99.9;1.5;4.4;1.6;3.9;1.3;3.8;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.05411208856385201;0.05411208856385201
16/03/23 21:34;27.1;99.9;1.5;4.0;1.6;3.7;1.2;3.5;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.05234794812276959;0.05234794812276959
16/03/23 21:35;27.1;99.9;1.5;3.8;1.6;3.5;1.3;4.1;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.04348656046204269;0.04348656046204269
16/03/23 21:36;27.0;99.9;1.5;3.8;1.6;3.6;1.4;4.1;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.04351407561916858;0.04351407561916858
16/03/23 21:38;27.1;99.9;1.4;3.7;1.5;3.4;1.4;3.9;0;1;1;2;0;0;0;0;-1;-1;-1;-1;0.042599165556021036;0.042599165556021036
16/03/23 21:39;27.0;99.9;1.4;3.5;1.5;3.2;1.4;3.6;0;1;1;2;0;0;0;0;-1;-1;-1;-1;0.0437066470971331;0.0437066470971331
16/03/23 21:40;27.1;99.9;1.4;3.7;1.5;3.4;1.3;3.5;0;1;2;3;0;1;0;0;-1;-1;-1;-1;0.03502110845874995;0.03502110845874995
16/03/23 21:41;27.1;99.9;1.5;3.9;1.4;3.2;1.3;3.5;0;1;2;3;0;1;0;0;-1;-1;-1;-1;0.028621411602944135;0.028621411602944135
16/03/23 21:43;27.1;99.9;1.5;4.1;1.5;3.6;1.3;2.6;0;1;3;4;0;1;0;0;-1;-1;-1;-1;0.03503396522719413;0.03503396522719413
16/03/23 21:44;27.1;99.9;1.5;4.1;1.5;3.5;1.3;3.6;1;2;4;5;0;1;0;0;-1;-1;-1;-1;0.04286876111291349;0.04286876111291349
16/03/23 21:45;27.1;99.9;1.5;3.7;1.5;3.3;1.2;3.4;1;2;4;5;1;2;0;0;-1;-1;-1;-1;0.05979784373193979;0.0598542982712388
16/03/23 21:46;27.1;99.9;1.5;4.1;0.0;0.0;1.1;3.2;1;2;4;5;1;2;0;0;-1;-1;-1;-1;0.047075873659923675;0.047075873659923675
16/03/23 21:48;27.1;99.9;1.5;3.7;0.9;0.9;1.2;3.2;1;2;5;6;0;1;0;0;-1;-1;-1;-1;0.048032107297331095;0.048032107297331095
16/03/23 21:49;27.1;99.9;1.5;3.6;1.0;1.5;1.1;3.3;1;2;4;5;0;1;0;0;-1;-1;-1;-1;0.05016137827187776;0.05016137827187776
16/03/23 21:50;27.0;99.9;1.5;3.6;1.1;1.9;1.2;3.3;1;2;4;5;0;1;0;0;-1;-1;-1;-1;0.04580855742096901;0.04580855742096901
16/03/23 21:52;27.1;99.9;1.5;3.4;1.2;1.7;1.2;3.4;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.037209689570590856;0.037209689570590856
16/03/23 21:53;27.1;99.9;1.5;3.8;1.1;1.6;1.2;3.4;2;3;4;5;0;5;0;0;-1;-1;-1;-1;0.049862014944665134;0.049862014944665134
16/03/23 21:54;27.1;99.9;0.1;0.1;1.1;1.5;1.8;1.9;2;3;4;5;0;3;0;0;-1;-1;-1;-1;0.03266414313111454;0.03266414313111454
16/03/23 21:55;27.0;99.9;0.7;1.9;1.1;1.6;1.4;1.6;2;3;-1.0;-1.0;0;2;0;0;-1;-1;-1;-1;0.05233909860253334;0.05233909860253334
16/03/23 21:57;27.0;99.9;1.0;3.0;1.1;1.6;1.5;1.6;1;2;5;6;0;1;0;0;-1;-1;-1;-1;0.035127027332782744;0.035127027332782744
16/03/23 21:58;27.1;99.9;1.0;2.5;1.2;1.7;1.4;2.9;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.06437205201946199;0.06437205201946199
16/03/23 21:59;27.1;99.9;1.1;2.0;1.1;1.8;1.6;2.8;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.05857995636761189;0.05857995636761189
16/03/23 22:00;27.1;99.9;1.2;2.0;1.2;2.2;1.3;2.3;1;2;1;2;0;0;0;0;-1;-1;-1;-1;0.03920353362336755;0.03920353362336755
16/03/23 22:02;27.1;99.9;1.4;2.7;1.1;2.1;1.3;2.6;1;2;1;2;0;0;0;0;-1;-1;-1;-1;0.058392993593588474;0.058392993593588474
16/03/23 22:03;27.1;99.9;1.4;3.1;1.1;2.0;1.2;2.2;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.04780240221880376;0.04780240221880376
16/03/23 22:04;27.1;99.9;1.4;2.9;1.1;2.0;1.3;2.1;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.13796992350835352;0.14065753270406275
16/03/23 22:05;27.1;99.9;1.4;3.1;1.2;2.1;1.4;4.5;-1.0;-1.0;3;4;0;0;0;0;-1;-1;-1;-1;0.05096920009236783;0.05096920009236783
16/03/23 22:07;27.0;99.9;1.4;3.2;1.2;2.5;1.4;4.7;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.047661312948912384;0.047661312948912384
16/03/23 22:08;26.9;99.9;1.5;3.3;1.2;2.4;1.5;5.1;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.059507365920580924;0.059507365920580924
16/03/23 22:09;26.9;99.9;1.5;3.4;1.2;2.4;1.4;5.0;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.04092653994448483;0.04092653994448483
16/03/23 22:10;26.9;99.9;1.5;3.3;1.2;2.4;1.4;4.7;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.052590677281841636;0.052590677281841636
16/03/23 22:12;26.9;99.9;1.4;3.2;1.2;2.3;1.4;4.7;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.03849540874361992;0.03849540874361992
16/03/23 22:13;26.9;99.9;1.6;3.6;1.2;2.4;1.4;4.7;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.05963175594806671;0.05963175594806671
16/03/23 22:14;26.9;99.9;1.6;3.6;1.5;3.6;1.5;5.9;2;3;6;7;0;0;0;0;-1;-1;-1;-1;0.03221108466386795;0.03221108466386795
16/03/23 22:16;26.9;99.9;1.6;3.6;1.7;4.7;1.4;5.9;2;3;6;7;0;0;0;0;-1;-1;-1;-1;0.055340204387903214;0.055340204387903214
16/03/23 22:17;26.8;99.9;1.6;3.6;1.6;3.4;1.5;5.6;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.042646595556288955;0.042646595556288955
16/03/23 22:18;26.8;99.9;1.8;3.9;1.6;2.9;1.4;5.7;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.04861895660869777;0.04861895660869777
16/03/23 22:19;26.8;99.9;1.8;4.1;1.5;2.7;1.4;5.7;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.03391750808805227;0.03391750808805227
